obj,sub,array3,ObjRotation,grasp,type,HandRotation,HandPosition,ObjPosition
obj11,sub8,"[[-0.83907999 -0.0957816   0.03022953]
 [-0.84913333 -0.10811342  0.00486144]]",[ 0.30248054 -0.67570073  0.09285879  0.66581626],grasp1,optimal0,[ 1.31864409  1.29499338  1.46075299  0.01849543],[-0.83308908 -0.10842871  0.01381636],[-0.70478964 -0.19372463 -0.01170167]
obj11,sub8,"[[-0.7616385  -0.13409918 -0.02051153]
 [-0.84494999 -0.10684635  0.02739044]]",[ 0.30149571 -0.6784616   0.09225391  0.66353554],grasp1,extreme0,[ 1.41876713  1.37081284  1.41171986  0.01384966],[-0.83437808 -0.11736175  0.01340781],[-0.70680096 -0.19637824 -0.0035791 ]
obj11,sub8,"[[-0.7990783  -0.12029209 -0.00396605]
 [-0.87899816 -0.14452653 -0.00478224]]",[-0.30934237 -0.44705642  0.59241453  0.59455267],grasp2,optimal0,[ 1.71087519  1.24318236  0.41703737  1.63995695],[-0.86015139 -0.14974112  0.01955836],[-0.75200473 -0.21356035  0.00322166]
obj11,sub8,"[[-0.90433928 -0.20667738 -0.11656534]
 [-0.91709467 -0.25263842 -0.11218943]]",[-0.34742312 -0.51299861  0.64994644  0.44011275],grasp2,extreme0,[ 1.81206431  2.07647473  0.41659872  1.64021991],[-0.93027556 -0.24111237 -0.08048759],[-0.7810682  -0.24759046 -0.06436324]
obj11,sub8,"[[-0.90376993 -0.04895902 -0.05593491]
 [-0.96058099 -0.1901553  -0.05152132]]",[-0.3654704  -0.42938804  0.65506101  0.5029437 ],grasp3,optimal0,[ 0.83271523  1.21680592  0.92082867  1.64696943],[-0.93479181 -0.11626074 -0.02244239],[-0.77908569 -0.20180312 -0.01784506]
obj11,sub8,"[[-0.82650691 -0.19061032 -0.04899056]
 [-0.86109519 -0.17029023 -0.02560845]]",[-0.21067287  0.24469083  0.9273588  -0.18907406],grasp4,optimal0,[ 1.4526147   1.639488    1.44734055  1.10148586],[-0.83206056 -0.15504484 -0.01490781],[-0.77553324 -0.13445892  0.09769622]
obj11,sub8,"[[-0.87858241 -0.12193991 -0.04562402]
 [-0.88366976 -0.1422006  -0.04612145]]",[-0.3495694  -0.29381697  0.688729    0.56313869],grasp5,optimal0,[ 1.64862651  1.70556725  0.90315045  1.61418607],[-0.86622153 -0.13503151 -0.04627519],[-0.75991562 -0.21763025 -0.0223336 ]
obj11,sub8,"[[-0.88471498 -0.1483598  -0.04193701]
 [-0.88966308 -0.16943495 -0.0467536 ]]",[-0.30580057 -0.37693365  0.65526668  0.57882001],grasp5,extreme0,[ 1.63362651  1.71649346  0.90365002  1.61295888],[-0.87771863 -0.1610643  -0.06193628],[-0.76486944 -0.23965173 -0.01855194]
obj11,sub8,"[[-0.80710366 -0.15623428 -0.0678234 ]
 [-0.80067161 -0.18274544 -0.06607753]]",[-0.03932278 -0.88808199  0.4509524   0.08003763],grasp6,optimal0,[ 1.66421963  1.58590624  0.90520968  1.63618774],[-0.7985325  -0.16640242 -0.0637261 ],[-0.77787046 -0.16714753  0.09026469]
obj11,sub8,"[[-0.80028444 -0.13839822 -0.06214221]
 [-0.7896735  -0.16702824 -0.06031795]]",[ 0.01273028 -0.92202178  0.37970947  0.07439418],grasp6,extreme0,[ 1.63121963  1.59495193  0.76120968  1.63811617],[-0.79433273 -0.15211624 -0.06101009],[-0.77516877 -0.16353031  0.09716225]
obj11,sub8,"[[-0.7963457  -0.14581375 -0.06275324]
 [-0.78128742 -0.16493297 -0.06495137]]",[ 0.01675751 -0.92254607  0.37977417  0.06632888],grasp6,extreme1,[ 1.68521963  1.57095193  0.90506346  1.63662602],[-0.77988648 -0.1527094  -0.0528307 ],[-0.77398856 -0.16309514  0.09382165]
obj2,sub5,"[[-0.79834626 -0.11844005 -0.00658235]
 [-0.84571487 -0.1059512   0.05745406]]",[ 0.61797549 -0.3521436  -0.68211893 -0.16974962],grasp1,optimal0,[ 1.78608629  1.88362659  1.64261617  0.00859029],[-0.81859826 -0.09394878  0.00832486],[-0.74785073 -0.16247068  0.05076107]
obj2,sub5,"[[-0.79591141 -0.10237188  0.04776014]
 [-0.84477963 -0.08913083  0.03308954]]",[ 0.52935801 -0.43131143 -0.62133852 -0.38430326],grasp2,optimal0,[ 1.80775898  1.26262677  1.85022398  0.38630019],[-0.82250056 -0.08308017  0.02307779],[-0.78481654 -0.1751894   0.09358897]
obj2,sub5,"[[-0.79716449 -0.10692625  0.07325627]
 [-0.84119359 -0.08871146  0.03635059]]",[ 0.53075797 -0.41950911 -0.62106369 -0.39571198],grasp2,extreme0,[ 1.79501115  0.00706719  1.83863051  0.38533597],[-0.82007553 -0.08509816  0.04358566],[-0.78348933 -0.18378186  0.09361402]
obj2,sub5,"[[-0.80812032 -0.10657258  0.06767223]
 [-0.83981804 -0.08924698  0.0186346 ]]",[ 0.53730288 -0.3687979  -0.61598169 -0.44256104],grasp2,extreme1,[ 1.76335158  0.00706719  1.88468806  0.38507301],[-0.81909679 -0.08013637  0.01899665],[-0.78158794 -0.18125655  0.07062579]
obj2,sub5,"[[-0.86735309 -0.07770157  0.13346127]
 [-0.87234422 -0.04938817  0.11638764]]",[ 0.65425626 -0.50256366 -0.54312116 -0.1561983 ],grasp3,extreme0,[ 1.63718789  1.51263189  1.0503514   0.01288544],[-0.84487901 -0.06304136  0.06671647],[-0.78219863 -0.16953977  0.09504867]
obj2,sub5,[-0.85894633 -0.07933283  0.04690208],[ 0.60451035 -0.44837568 -0.60484169 -0.26017882],grasp4,optimal0,[ 1.33619435  0.62659177  1.59966019  0.21431903],[-0.8094964  -0.10195547  0.08332294],[-0.75640999 -0.20828222  0.10121437]
obj2,sub5,"[[-0.78378987 -0.13103556  0.10852505]
 [-0.81875177 -0.05453192  0.07847075]]",[ 0.60451035 -0.44837568 -0.60484169 -0.26017882],grasp4,extreme0,[ 1.68720654  0.6265674   1.31166019  0.21431903],[ -7.97801781e-01  -1.10801303e-01  -4.35618330e-04],[-0.75640999 -0.20828222  0.10121437]
obj2,sub5,"[[-0.85134348 -0.0745642   0.0508381 ]
 [-0.81724516 -0.04942185  0.06402958]]",[ 0.646548   -0.42267312 -0.58053301 -0.25749668],grasp4,extreme1,[ 1.43618072  0.62492245  1.2479291   0.21440669],[-0.82807322 -0.07625656  0.04440814],[-0.75319812 -0.20669648  0.07316529]
obj2,sub6,"[[-0.82484073 -0.13426423  0.0162944 ]
 [-0.82426176 -0.07025906  0.08287273]]",[ 0.47529698 -0.58064537  0.33367499  0.57061785],grasp1,optimal0,[ 1.5945627   1.44974323  1.60512377  0.01665465],[-0.83459953 -0.09754219  0.05203581],[-0.78408391 -0.20593394  0.04692752]
obj2,sub6,"[[-0.78934838 -0.13222954 -0.00272979]
 [-0.7959503  -0.0906306   0.06755686]]",[ 0.35143968 -0.61131995  0.22287139  0.67313179],grasp2,optimal0,[ 1.74129299  1.75674641  1.63815049  0.01656699],[-0.81241021 -0.11228986  0.02665913],[-0.73342034 -0.19447724  0.02660105]
obj2,sub6,"[[-0.79251789 -0.1373487  -0.05068711]
 [-0.84069803 -0.05588404 -0.02793277]]",[ 0.30426411 -0.67768338  0.2110158   0.63532741],grasp3,optimal0,[ 1.34129709  1.30625368  1.02008715  0.01753121],[-0.83786645 -0.1097318   0.02211136],[-0.7253731  -0.18109094 -0.04810051]
obj2,sub6,"[[-0.77226487 -0.11218404  0.01145213]
 [-0.78616424 -0.06361161 -0.03536185]]",[ 0.28923764 -0.66360525  0.2242858   0.65243048],grasp3,extreme0,[ 1.26234652  1.48766431  1.17886433  0.01718058],[-0.81764893 -0.10495023  0.0621517 ],[-0.72910878 -0.1789323  -0.02108781]
obj2,sub6,"[[-0.77466206 -0.11663634 -0.05422752]
 [-0.77867267 -0.06400124 -0.06070145]]",[ 0.28688426 -0.70343633  0.21097648  0.61511274],grasp3,extreme1,[ 1.51402737  1.38736334  1.08012837  0.01718058],[-0.81152566 -0.10251444  0.00596443],[-0.71792448 -0.1748619  -0.08939309]
obj2,sub6,"[[-0.85671465 -0.13098569  0.15736218]
 [-0.84603179 -0.13336646  0.10318938]]",[ 0.087995   -0.96771974  0.22632383  0.06747525],grasp4,optimal0,[ 1.92169668  1.59726349  1.04805328  0.15164496],[-0.85114185 -0.12790829  0.00971226],[-0.81584661 -0.14348918  0.23120801]
obj2,sub6,"[[-0.87725781 -0.17350284  0.16303912]
 [-0.86238805 -0.13862145  0.05505127]]",[-0.0010727  -0.98768623  0.14691529  0.0537649 ],grasp4,optimal1,[ 1.26572302  1.81554778  1.34528825  0.28663527],[-0.8501435  -0.14800671  0.02125393],[-0.82738632 -0.17597375  0.23621377]
obj2,sub6,"[[-0.83643792 -0.18094395  0.06355777]
 [-0.84856029 -0.13794369  0.08134023]]",[ 0.72630458 -0.21937007 -0.58879254 -0.27871452],grasp5,optimal0,[ 1.70576684  1.62391471  1.34431187  0.28742417],[-0.83607878 -0.1476653   0.02738799],[-0.73691373 -0.22809739  0.08320266]
obj2,sub6,"[[-0.84370438 -0.1558466   0.03359066]
 [-0.88294135 -0.06464695  0.01942347]]",[ 0.17350601 -0.67186207  0.21010046  0.68873422],grasp6,optimal0,[ 0.83454995  0.96390892  1.57687299  0.27778201],[-0.88304412 -0.13089668  0.06040863],[-0.77723118 -0.19776054  0.07467584]
obj5,sub6,"[[-0.73660489 -0.16261544 -0.02269618]
 [-0.79770134 -0.08747463 -0.04536956]]",[ 0.23577418 -0.67184053  0.27016361  0.64811455],grasp1,optimal0,[ 1.271407    1.26182615  1.22277796  0.01840777],[-0.81627224 -0.10446019 -0.01002623],[-0.68264935 -0.22237834 -0.0597936 ]
obj5,sub6,"[[-0.7421935  -0.16805035 -0.05438954]
 [-0.79911935 -0.08520607 -0.08076497]]",[ 0.23437594 -0.69634153  0.26127902  0.62602688],grasp1,extreme0,[ 1.27713893  1.28588708  1.21054645  0.01761887],[-0.81344461 -0.10589447 -0.00940284],[-0.6785611  -0.22016105 -0.08756887]
obj5,sub6,"[[-0.79709067 -0.09025768  0.09673913]
 [-0.7924971  -0.09701606  0.0441156 ]]",[ 0.27704426 -0.67642839  0.28654569  0.61934052],grasp1,extreme1,[ 1.24122423  1.25738581  1.23955436  0.01788183],[-0.82498808 -0.10069453  0.00402746],[-0.69299703 -0.24038284  0.08456745]
obj5,sub6,"[[-0.76360555 -0.09998723  0.1459191 ]
 [-0.73977424 -0.08144125  0.04950037]]",[ 0.06728687 -0.92895443  0.36386632 -0.0108372 ],grasp2,optimal0,[ 1.22324859  1.20946145  1.27118717  0.01612871],[-0.73671617 -0.1077103   0.00118753],[-0.7536358  -0.13888569  0.2212241 ]
obj5,sub6,"[[-0.76003349 -0.09318587  0.14104746]
 [-0.69390416 -0.13391282  0.04602832]]",[ 0.02429787 -0.91110021  0.40971268 -0.03796774],grasp2,extreme0,[ 1.22913893  1.18844927  1.27713844  0.01612871],[-0.73677072 -0.1233311  -0.00420816],[-0.75466525 -0.134128    0.21921697]
obj5,sub6,"[[-0.76792995 -0.10811289  0.1381119 ]
 [-0.7241118  -0.11121348  0.04216019]]",[-0.01128686  0.89506094 -0.4419646   0.05835943],grasp2,extreme1,[ 1.25304145  1.17644927  1.2560897   0.01604106],[-0.69623489 -0.16870954 -0.00781098],[-0.75309047 -0.13661742  0.21961995]
obj5,sub6,"[[-0.74968063 -0.10534165  0.10311116]
 [-0.71156529 -0.1423004   0.10885392]]",[ 0.01519802  0.91515269 -0.40266689  0.01113313],grasp2,extreme2,[ 1.22305364  1.18844927  1.2770044   0.01647934],[-0.74756472 -0.13551464  0.01035128],[-0.75813618 -0.13443199  0.2851535 ]
obj5,sub6,"[[-0.86376104 -0.16634878  0.14963074]
 [-0.86531739 -0.1156158   0.06198261]]",[-0.01698415 -0.91100824  0.4065899   0.06678456],grasp3,optimal0,[ 1.37575982  1.31262171  1.11271763  0.91705754],[-0.90242123 -0.13199972  0.00935294],[-0.81580122 -0.15079044  0.22969245]
obj5,sub6,"[[-0.85601929 -0.12403619  0.11106494]
 [-0.80334204 -0.16566707  0.11115114]]",[ 0.03272641  0.92843313 -0.36731478 -0.04495289],grasp3,extreme0,[ 1.37554049  1.44145112  1.11868108  0.91179818],[-0.90890551 -0.14101135  0.00935276],[-0.80866763 -0.14812213  0.28135482]
obj5,sub6,"[[-0.83462906 -0.07140914  0.06574489]
 [-0.83459862 -0.07477776  0.01679379]]",[ 0.41968774 -0.59448206  0.37397063  0.5749776 ],grasp4,optimal0,[ 1.25155436  1.29035741  1.2162377   0.01849543],[-0.85971796 -0.0810972   0.01006906],[-0.79050756 -0.24595232  0.03570188]
obj5,sub6,"[[-0.83151591 -0.17990751  0.09588649]
 [-0.81966098 -0.0762694   0.10377259]]",[ 0.40838034 -0.53630898  0.44473771  0.58975126],grasp4,extreme0,[ 1.33542148  1.31184839  1.16092174  0.01849543],[-0.85018105 -0.07863662  0.01010501],[-0.7899397  -0.24903002  0.07652633]
obj5,sub6,"[[ -8.01388297e-01  -1.76134709e-01   1.93147585e-02]
 [ -8.11786538e-01  -7.97724246e-02   6.26623461e-04]]",[ 0.39289671 -0.5759561   0.45379881  0.55495351],grasp4,extreme1,[ 1.33840929  1.32086057  1.15795829  0.01884605],[-0.83777818 -0.08377435  0.00911877],[-0.77798377 -0.25365286 -0.01106399]
obj11,sub7,"[[-0.88855857 -0.13578516  0.11887778]
 [-0.85245404 -0.1349754   0.08204196]]",[ 0.03163996  0.93059888 -0.01492038 -0.36436522],grasp1,optimal0,[ 1.41899247  1.37685794  1.3659586   0.07415701],[-0.8443883  -0.14190195  0.13400342],[-0.75847154 -0.13626885  0.23099484]
obj11,sub7,"[[-0.86272396 -0.12615443  0.03513176]
 [-0.83781817 -0.1372581   0.02524328]]",[ 0.01577378  0.96283673  0.21071585 -0.16821251],grasp1,extreme0,[ 1.40072441  1.3856508   1.37433718  0.0681964 ],[-0.86171685 -0.14084424  0.0724048 ],[-0.78275297 -0.10643509  0.18688274]
obj11,sub7,"[[-0.80215411 -0.172947    0.04007656]
 [-0.8540311  -0.16955695  0.05273138]]",[-0.11626933  0.01876823  0.98635669 -0.11502035],grasp1,extreme1,[ 1.40362693  1.39768736  1.36527625  0.07547185],[-0.85238025 -0.15310195  0.09324162],[-0.78511415 -0.12449138  0.20654162]
obj11,sub7,"[[-0.78984409 -0.15628764  0.09334369]
 [-0.86667291 -0.13290728  0.0966465 ]]",[ 0.02655872 -0.75361986  0.14634661  0.6402612 ],grasp2,optimal0,[ 1.62741522  1.46778523  1.1722562   0.01437559],[-0.87736104 -0.14539116  0.10074929],[-0.71079783 -0.16020956  0.1066895 ]
obj11,sub7,"[[-0.82341081 -0.28488328 -0.01780769]
 [-0.84686556 -0.30579291 -0.00798538]]",[-0.46467226 -0.45107702  0.56335999  0.51306406],grasp3,optimal0,[ 1.74596583  1.5101782   0.85407002  1.5247769 ],[-0.86364695 -0.29561341  0.02098428],[-0.67328199 -0.31008961 -0.00690696]
obj11,sub7,"[[-0.75193166 -0.30144599 -0.01595059]
 [-0.82697141 -0.28394111 -0.01773062]]",[-0.46684603 -0.45370522  0.56192125  0.51034388],grasp3,extreme0,[ 1.70774412  1.56043333  0.85290028  1.53406844],[-0.82867542 -0.29471125  0.01842674],[-0.67361709 -0.31145828 -0.00687724]
obj11,sub7,"[[-0.79957988 -0.17871262  0.02071975]
 [-0.79067698 -0.15698454  0.02272053]]",[ 0.30727689 -0.7506057  -0.55575683  0.18250024],grasp4,optimal0,[ 1.6196079   1.6360091   0.38651442  1.57640631],[-0.78573063 -0.17056305  0.01509887],[-0.69173177 -0.20999852  0.14051113]
obj11,sub7,"[[-0.79262437 -0.18079676  0.01014095]
 [-0.77736206 -0.162276    0.00851155]]",[ 0.28817917 -0.77700356 -0.52699199  0.18840827],grasp4,extreme0,[ 1.61157811  1.65072019  0.38653879  1.57658163],[-0.77559271 -0.17554001  0.0138996 ],[-0.68806708 -0.21005608  0.13420141]
obj11,sub7,"[[-0.78878822 -0.18237476  0.00667694]
 [-0.78335285 -0.15871298  0.01292582]]",[ 0.28804701 -0.77748218 -0.52619089  0.18887437],grasp4,extreme1,[ 1.61200458  1.63771547  0.38655097  1.57815943],[-0.78189517 -0.17269403 -0.00130499],[-0.68814521 -0.21013663  0.13423951]
obj13,sub7,"[[-0.81836105 -0.22260676  0.04322488]
 [-0.79890127 -0.18755004  0.0067551 ]]",[ 0.34378011 -0.72412549 -0.02142266  0.59749359],grasp5,optimal0,[ 1.42891091  1.29628331  1.28272156  0.01393731],[-0.82838602 -0.24400019  0.04599321],[-0.66575013 -0.30095841  0.03369562]
obj13,sub7,"[[-0.8411884  -0.25672755 -0.07600082]
 [-0.84396817 -0.24540911 -0.12715194]]",[ 0.08429914 -0.70341112  0.09431473  0.69943633],grasp5,extreme0,[ 1.45625208  1.35278373  1.26028425  0.01498918],[-0.86038402 -0.26897759 -0.05616345],[-0.67838207 -0.30320227 -0.09165882]
obj13,sub7,"[[-0.84154024 -0.26114887 -0.07149909]
 [-0.84165983 -0.25257603 -0.12350809]]",[ 0.09963856 -0.70357662  0.07402926  0.69969405],grasp5,extreme1,[ 1.47144704  1.40915475  1.26296948  0.01367434],[-0.83424058 -0.27816446 -0.06677318],[-0.67874224 -0.30351267 -0.09045329]
obj13,sub7,"[[-0.86190074 -0.32987425  0.10588581]
 [-0.92327027 -0.35328781  0.0894694 ]]",[ 0.03960505 -0.80657415  0.17330978  0.56376706],grasp6,optimal0,[ 1.82554181  1.76180306  1.54175835  0.01148294],[-0.90269125 -0.34727075  0.11168891],[-0.79129817 -0.37238492  0.11752853]
obj13,sub7,"[[-0.86780692 -0.27761329 -0.02362973]
 [-0.88310674 -0.26550333 -0.02465402]]",[ 0.08696465 -0.78447916  0.0654276   0.61053159],grasp6,extreme0,[ 1.84811609  1.80381524  1.60311762  0.00999279],[-0.91413785 -0.30329007  0.00722924],[-0.79511361 -0.31683079 -0.0197098 ]
obj13,sub7,"[[-0.8604624  -0.2734512  -0.04798677]
 [-0.88092005 -0.26246436 -0.02430818]]",[ 0.09221133 -0.78475188  0.07853822  0.60785961],grasp6,extreme1,[ 1.85764819  1.87474232  1.57975121  0.0115706 ],[-0.90493265 -0.29716667 -0.02057204],[-0.79497454 -0.31426639 -0.01921043]
obj13,sub7,"[[-0.87999716 -0.29288889  0.09435162]
 [-0.88464329 -0.31880908  0.09146386]]",[ 0.41504587  0.36082175 -0.57698712 -0.60384638],grasp7,optimal0,[ 1.6187945   1.61725167  0.85694635  1.64512865],[-0.86997761 -0.31080473  0.08846018],[-0.73531306 -0.36932293  0.08063661]
obj13,sub7,[-0.7199501  -0.14884343  0.00631605],[-0.06539125  0.62830921  0.76805379 -0.10509466],grasp8,optimal0,[ 0.84310369  0.69514352  0.36710401  1.68886902],[-0.74627981 -0.15373931 -0.06529037],[-0.73915595 -0.14537216  0.10043741]
obj13,sub8,"[[-0.78184204 -0.07790167 -0.0160959 ]
 [-0.78916342 -0.07428522 -0.01185927]]",[ 0.10586025 -0.74369569  0.20345477  0.62794624],grasp1,optimal0,[ 1.81236336  1.72585882  1.47907043  0.01726824],[-0.8219941  -0.09830322 -0.00760963],[-0.72215409 -0.14812455 -0.01098268]
obj13,sub8,"[[-0.77550371 -0.08870079 -0.04411507]
 [-0.78653569 -0.0693014  -0.03614206]]",[ 0.12050362 -0.75777562  0.19854216  0.60978357],grasp1,extreme0,[ 1.87964045  1.83217762  1.61184498  0.01840777],[-0.82177391 -0.09580086 -0.00388705],[-0.716455   -0.14278205 -0.02777728]
obj13,sub8,"[[-0.80783815 -0.14058689 -0.01304924]
 [-0.80476047 -0.06348295  0.03223954]]",[ 0.19988361 -0.77424923  0.04925107  0.59846387],grasp1,extreme1,[ 1.66354247  1.5708453   1.28093027  0.01604106],[-0.81687227 -0.10674144  0.02356616],[-0.7169559  -0.13568246  0.02647609]
obj13,sub8,"[[-0.8421698  -0.108304    0.08065594]
 [-0.88691159 -0.09993052 -0.00780963]]",[ 0.01018741  0.99507386  0.01914934 -0.09673435],grasp2,optimal0,[ 1.32846191  1.3406787   1.37722767  0.0434774 ],[-0.85637196 -0.11161334  0.00457342],[-0.83220135 -0.11190256  0.15954608]
obj13,sub8,"[[-0.84713853 -0.14313745  0.00102783]
 [-0.86122289 -0.17323452  0.01531729]]",[ 0.01548412  0.95845157  0.25732041 -0.12213535],grasp3,optimal0,[ 1.8776019   1.39638635  1.34890002  0.8178309 ],[-0.86042414 -0.1601619  -0.01058087],[-0.83773516 -0.14770309  0.18357085]
obj13,sub8,,[ 0.31118047  0.15915805 -0.55238287 -0.75677513],grasp4,optimal0,[ 0.01560874  0.00767643  0.00700627  0.05636284],[-0.91683318 -0.1712045   0.01074034],[-0.8166574  -0.27179976  0.09127362]
obj13,sub8,"[[-0.88495474 -0.16185295 -0.05746783]
 [-0.93351186 -0.10325848 -0.05740592]]",[-0.25797597 -0.30320203  0.67125752  0.62524417],grasp6,optimal0,[ 1.65573789  1.61960486  0.79016221  1.46297939],[-0.92004119 -0.13263776 -0.04751727],[-0.82854635 -0.21547563 -0.0392773 ]
obj13,sub8,"[[-0.91140105 -0.14222646 -0.04881308]
 [-0.93293022 -0.12228939 -0.05271   ]]",[-0.29413949 -0.28245371  0.66861792  0.62181342],grasp7,optimal0,[ 1.05320272  1.04726249  0.86532447  0.03821804],[-0.94010122 -0.14183786  0.0368635 ],[-0.84157273 -0.22901011  0.03286219]
obj15,sub4,"[[ -7.63807260e-01   4.02674060e-04  -6.59663901e-02]
 [ -7.19039040e-01  -3.52252171e-02  -5.78017296e-02]]",[ 0.20086296 -0.92163501  0.30343712 -0.13479206],grasp1,optimal0,[ 1.51763787  1.41759386  1.062098    1.17871084],[-0.7562071  -0.0371255  -0.03894363],[-0.80744518 -0.06150031  0.08966051]
obj15,sub4,"[[-0.81758529 -0.12327019 -0.02510783]
 [-0.87249781 -0.09595893 -0.11430648]]",[ 0.01703649  0.97615542 -0.214921   -0.02528484],grasp1,extreme0,[ 1.43998975  1.32440657  1.26362007  1.00506421],[-0.84527778 -0.11068074 -0.07215921],[-0.84400423 -0.11168516  0.05490331]
obj15,sub4,"[[-0.8608001  -0.07428237 -0.06330781]
 [-0.800117   -0.09184281 -0.06483965]]",[ 0.01760927  0.99537572 -0.09416658  0.00705287],grasp1,extreme1,[ 1.30580393  1.3735678   1.32760301  0.82081121],[-0.83078903 -0.08559991 -0.06703627],[-0.83358334 -0.09537186  0.1095368 ]
