obj,sub,array3,ObjRotation,grasp,type,HandRotation,HandPosition,ObjPosition
obj15,sub4,"[[-0.7676963  -0.10120036 -0.08493774]
 [-0.80212578 -0.08468551 -0.04258351]]",[ 0.16679092 -0.68978663 -0.16105828  0.68588295],grasp2,optimal0,[ 1.66328444  1.67095255  1.64999269  0.01604106],[-0.79860856 -0.09598435 -0.09214209],[-0.68839339 -0.09985682 -0.08361467]
obj15,sub4,"[[-0.77752762 -0.07997988 -0.09419529]
 [-0.80826578 -0.05470957 -0.07123458]]",[ 0.15579961 -0.68264309 -0.14737726  0.69857343],grasp3,extreme0,[ 0.04890984  1.67525759  1.65543682  0.01893371],[-0.80899854 -0.07767225 -0.0947245 ],[-0.69854404 -0.09911908 -0.05868332]
obj15,sub4,"[[-0.82862141 -0.08037733 -0.10726527]
 [-0.79859035 -0.12394398 -0.10811685]]",[ 0.16289301 -0.69545651 -0.16136044  0.68100581],grasp3,extreme1,[ 0.0488611   1.68405347  1.68610816  0.01937199],[-0.79998563 -0.09700975 -0.07493108],[-0.68921182 -0.09547206 -0.0841304 ]
obj15,sub4,"[[-0.76680643 -0.09947133 -0.11896105]
 [-0.8301053  -0.08488977 -0.10130192]]",[ 0.1629315  -0.69543967 -0.16130262  0.6810275 ],grasp3,optimal0,[ 0.0488611   1.68405347  1.5996188   0.01928433],[-0.80493014 -0.09619434 -0.07822214],[-0.68922724 -0.09544583 -0.08409618]
obj15,sub4,"[[-0.72432682 -0.05228404  0.04539616]
 [-0.74963875 -0.05147138  0.04309716]]",[ 0.04009126  0.89230005 -0.44921749  0.01992379],grasp4,optimal0,[ 1.97290382  1.91011549  2.35087669  0.87699873],[-0.72080577 -0.05154039  0.02616653],[-0.74310849 -0.06392156  0.11564518]
obj15,sub4,"[[-0.71607542 -0.02794185 -0.00807318]
 [-0.73554424 -0.04765228 -0.03574027]]",[ 0.03446274  0.89706788 -0.4401617   0.01841755],grasp5,optimal0,[ 1.62579661  1.53169178  1.73568838  0.08651652],[-0.73711501 -0.07507573 -0.01891322],[-0.74302442 -0.06321951  0.11582251]
obj15,sub4,"[[-0.82273876 -0.11086392 -0.05556558]
 [-0.8001867  -0.09887198 -0.10437558]]",[ 0.47941381 -0.68297605  0.21455579  0.50761396],grasp6,optimal0,[ 1.2882918   1.27454924  1.18677355  0.01726824],[-0.82654377 -0.12921627 -0.09225065],[-0.74627262 -0.26591286 -0.08192207]
obj15,sub4,"[[-0.76745758 -0.05571376  0.52718603]
 [-0.7407401  -0.02287908  0.51994363]]",[ 0.76082849 -0.22462173  0.10470032  0.59976907],grasp7,optimal0,[ 1.43270215  1.23015352  1.19961078  0.12911735],[-0.76918088 -0.04893889  0.47927431],[-0.75488825 -0.11972601  0.37090788]
obj15,sub4,"[[-0.82173425 -0.17472457  0.33084797]
 [-0.78988058 -0.14087717  0.33965689]]",[ 0.83473907 -0.05832942 -0.04299797  0.5458567 ],grasp7,extreme0,[ 1.45480076  1.25096364  1.19114335  0.28523277],[-0.81759391 -0.14436436  0.31591725],[-0.80038111 -0.16479042  0.16190089]
obj15,sub4,"[[-0.85262893 -0.09637788  0.21489918]
 [-0.87676371 -0.14569209  0.29057207]]",[ 0.62369848 -0.2529541  -0.06557145  0.7366918 ],grasp8,optimal0,[ 1.62251905  1.65368557  0.02105536  0.01253481],[-0.86809047 -0.12739178  0.25375896],[-0.81986137 -0.15425169  0.15629647]
obj15,sub4,"[[-0.86981033 -0.13717477  0.21663419]
 [-0.85143545 -0.15036173  0.27376913]]",[ 0.62543531 -0.28267027 -0.08781639  0.72195323],grasp8,extreme0,[ 1.66090751  1.82298494  0.02047048  0.01051873],[-0.87618946 -0.16153742  0.2586967 ],[-0.82370832 -0.15362928  0.15402454]
obj15,sub4,"[[-0.8662166  -0.09602449  0.2063013 ]
 [-0.85042529 -0.10281459  0.2594405 ]]",[ 0.62945137 -0.28434993 -0.09265637  0.7171826 ],grasp8,extreme1,[ 2.33286754  1.62841897  0.02023897  0.01402497],[-0.88351279 -0.08748735  0.23082691],[-0.82411352 -0.15374323  0.15375701]
obj15,sub4,"[[-0.8965502  -0.14419029  0.25184385]
 [-0.90447406 -0.14290361  0.24247606]]",[ 0.64974041 -0.30819629 -0.13126985  0.68236403],grasp9,optimal0,[ 2.37708622  2.37616017  1.82588188  0.0087656 ],[-0.89445788 -0.11577897  0.27212069],[-0.8282538  -0.15391395  0.1506843 ]
obj15,sub5,"[[-0.84536167 -0.12505156 -0.02448746]
 [-0.83992376 -0.12367599  0.02525017]]",[ 0.71910047 -0.27372883 -0.61865971 -0.15883074],grasp6,optimal0,[ 1.09723134  1.04210262  1.34602485  0.0195473 ],[-0.82007499 -0.10355939 -0.0106193 ],[-0.67787634 -0.18836679 -0.02851651]
obj15,sub5,"[[-0.85039498 -0.14772442  0.07000181]
 [-0.82354374 -0.0978062   0.05802154]]",[ 0.76901762 -0.28299007 -0.56701898 -0.08377347],grasp6,extreme0,[ 1.25612597  0.69527755  1.2112213   0.01761887],[-0.82390817 -0.12785619  0.03358258],[-0.69098267 -0.21385743  0.04213757]
obj15,sub5,"[[-0.86271548 -0.13795736  0.14018491]
 [-0.83399134 -0.08976628  0.10589698]]",[ 0.7503138  -0.39551257 -0.52953558  0.01382295],grasp6,extreme1,[ 1.12100903  0.30756902  1.2935688   0.01639168],[-0.83591992 -0.12287916  0.13636923],[-0.6996268  -0.20054436  0.10529049]
obj15,sub5,"[[-0.88528525 -0.1240059  -0.07507927]
 [-0.85231198 -0.07882367 -0.09410411]]",[ 0.0717229   0.92824732  0.36052482 -0.05687347],grasp7,optimal0,[ 1.39551603  1.26261535  1.25039222  0.62691603],[-0.85637428 -0.11102665 -0.06490523],[-0.84943645 -0.08868659  0.08937229]
obj15,sub5,"[[-0.87012064 -0.12028944 -0.01839766]
 [-0.84296645 -0.07066924 -0.02884382]]",[ 0.04753386  0.90718169  0.41762174 -0.01881507],grasp7,extreme0,[ 1.42850385  1.25061535  1.26235567  0.63191243],[-0.84770433 -0.10163946 -0.03320815],[-0.84713553 -0.09488814  0.15125646]
obj15,sub5,"[[-0.86714306 -0.10377738 -0.03929926]
 [-0.83063901 -0.0634791  -0.04370324]]",[ 0.05380474  0.91174922  0.40720511 -0.00154886],grasp7,extreme1,[ 1.35951603  1.34361535  1.21134348  0.63419149],[-0.83432561 -0.09045607 -0.00677536],[-0.84410667 -0.07863471  0.1338118 ]
obj15,sub5,"[[-0.81792304 -0.05863848  0.07030994]
 [-0.85270803 -0.05558294  0.07352013]]",[-0.04152953  0.95134627  0.25479178 -0.16821629],grasp8,optimal0,[ 0.00822475  0.00695753  2.34885401  0.28383027],[-0.83456733 -0.04115174  0.05364786],[-0.77977136 -0.08277136  0.13449936]
obj15,sub5,"[[-0.78285774 -0.27991216  0.13099092]
 [-0.81395009 -0.29046467  0.14646534]]",[ 0.48354518  0.68068798  0.41786426 -0.35810249],grasp8,extreme0,[ 0.00822475  0.00701845  2.34853721  0.29496259],[-0.81081912 -0.28807887  0.11615754],[-0.75256857 -0.21470849  0.16122385]
obj15,sub5,"[[-0.77689373 -0.27884076  0.13754403]
 [-0.80467237 -0.29199476  0.14973989]]",[ 0.52568929  0.67840809  0.38922475 -0.33454047],grasp8,extreme1,[ 0.00821256  0.00703064  2.34857376  0.28532043],[-0.7953519  -0.28912861  0.12089302],[-0.75033842 -0.21505484  0.16530373]
obj15,sub6,"[[-0.78655825 -0.10035916 -0.05267236]
 [-0.84816841 -0.07423441 -0.12220079]]",[ 0.58526453 -0.42077021 -0.64091173 -0.26391288],grasp1,optimal0,[ 1.58647078  1.68256578  1.63617119  0.02059917],[-0.81630743 -0.08630993 -0.09832855],[-0.76012652 -0.18188547 -0.0737629 ]
obj15,sub6,"[[-0.81027256 -0.10565743 -0.04892966]
 [-0.85433004 -0.06571682 -0.10100475]]",[ 0.60178645 -0.39240917 -0.64961494 -0.24873389],grasp1,extreme0,[ 1.63743781  1.67489635  1.64818521  0.02007323],[-0.82971245 -0.08425275 -0.09704217],[-0.76818507 -0.17464673 -0.05209992]
obj15,sub6,"[[-0.80101513 -0.13390189 -0.08091354]
 [-0.84543335 -0.12017127 -0.05954345]]",[ 0.58443795 -0.408511   -0.6094568  -0.34657388],grasp1,extreme1,[ 1.57901759  1.69727386  1.66690476  0.02121276],[-0.81578967 -0.1069105  -0.09249973],[-0.76496191 -0.20512094 -0.08543792]
obj15,sub6,"[[-0.80732074 -0.20354114 -0.07665178]
 [-0.84290696 -0.21140077 -0.07434895]]",[ 0.00329314  0.09093542 -0.9958136   0.00867102],grasp2,optimal0,[ 1.10112645  1.09944693  1.10152821  0.02051151],[-0.83259757 -0.16353658 -0.04691635],[-0.83231322 -0.15867062  0.09339696]
obj15,sub6,"[[-0.84782743 -0.12047223 -0.02991983]
 [-0.83360515 -0.13237668 -0.05960688]]",[ 0.00127233  0.18912458 -0.98191363  0.00871163],grasp2,extreme0,[ 0.06524967  0.02185955  1.63852821  0.01665465],[-0.83438047 -0.16092867 -0.05798743],[-0.83197907 -0.15870945  0.09362058]
obj15,sub6,[-0.8452898  -0.12962469 -0.08060274],[ 0.00139921  0.17113398 -0.9852096   0.00855864],grasp2,extreme1,[ 0.0045693   0.00894365  1.17402178  0.01682996],[-0.82304987 -0.17584607 -0.05713198],[-0.83202234 -0.15871264  0.09373506]
obj15,sub6,"[[-0.79305834 -0.12818035 -0.10498005]
 [-0.84264964 -0.14480054 -0.10454202]]",[ -7.43504560e-05   2.12582262e-01  -9.77012917e-01   1.59541861e-02],grasp3,optimal0,[ 1.35844774  1.41104494  1.16867844  0.69441119],[-0.82327662 -0.11995231 -0.09629581],[-0.82592676 -0.11876918  0.06672562]
obj15,sub6,"[[-0.8205151  -0.13587489 -0.03676633]
 [-0.78693166 -0.12460607 -0.13118356]]",[-0.00281771  0.28988261 -0.95689208  0.01782377],grasp3,extreme0,[ 1.34348429  1.35404494  1.39362971  0.69441119],[-0.82057478 -0.11775196 -0.08968285],[-0.82306367 -0.11972422  0.04174556]
obj15,sub6,"[[-0.78081114 -0.13081864 -0.07711207]
 [-0.8305741  -0.15735099 -0.08042551]]",[-0.02774139  0.23014872 -0.97243647  0.02508557],grasp3,extreme1,[ 1.35845992  1.33904494  1.23162971  0.69449884],[-0.81172651 -0.1321375  -0.09627481],[-0.82377056 -0.12193618  0.09201638]
obj15,sub6,"[[-0.79208852 -0.16308281 -0.06588602]
 [-0.80600557 -0.11859011 -0.13307174]]",[ 0.67737888 -0.16489261 -0.69846908 -0.16158349],grasp4,optimal0,[ 1.63729826  1.6590062   1.65443006  3.13668392],[-0.81978958 -0.14717792 -0.10745349],[-0.7216517  -0.20007283 -0.09809622]
obj15,sub6,"[[-0.78850121 -0.14928481 -0.07826554]
 [-0.83439468 -0.11111727 -0.0990317 ]]",[ 0.66052631 -0.20004963 -0.70324923 -0.17066241],grasp4,extreme0,[ 1.68873289  1.73957449  1.68486468  3.13554439],[-0.81483712 -0.13658793 -0.10275987],[-0.71808099 -0.18395431 -0.06244182]
obj17,sub11,"[[-0.78513152 -0.22059093  0.25841251]
 [-0.87076542 -0.23857591  0.26398502]]",[ 0.46715827 -0.62669866 -0.42520753  0.45630088],grasp1,optimal0,[ 1.47810628  1.38228889  1.2613115   0.89943868],[-0.8315195  -0.21499304  0.24971541],[-0.71085331 -0.24742035  0.27153008]
obj17,sub11,"[[-0.79240729 -0.16753353  0.08518292]
 [-0.86071451 -0.12155698  0.06408488]]",[ 0.17852639 -0.69877655  0.05329771  0.69065115],grasp2,optimal0,[ 0.12835481  1.33521856  1.27941578  0.75778651],[-0.83939562 -0.15886009  0.08516487],[-0.71844296 -0.19661441  0.1040202 ]
obj17,sub11,"[[-0.86914596 -0.09062222  0.1013903 ]
 [-0.89518621 -0.16118723  0.04770282]]",[ 0.46131296 -0.6528054  -0.26535045  0.53909609],grasp2,extreme0,[ 0.12831825  1.18672768  0.95255709  0.76173103],[-0.88364998 -0.13194999  0.08325   ],[-0.71872504 -0.19727044  0.10324522]
obj17,sub11,[-0.89298415 -0.15831962  0.04023226],[ 0.48449702 -0.64020203 -0.2947144   0.51821561],grasp2,extreme1,[ 0.12859851  1.21901295  0.90605996  0.76243228],[-0.87515 -0.12025  0.06205],[-0.71877804 -0.19739736  0.10324128]
obj17,sub11,"[[-0.80942397 -0.22611608  0.1567122 ]
 [-0.89263717 -0.23219616  0.13863018]]",[ 0.55157531 -0.54570786 -0.4284292   0.46305079],grasp3,optimal0,[ 1.38987444  1.44421102  1.26951033  2.35935011],[-0.85443459 -0.20942073  0.15674874],[-0.72966715 -0.23105707  0.15162364]
obj17,sub11,"[[-0.85617152 -0.27318745  0.11465696]
 [-0.89860018 -0.26456731  0.11409533]]",[ 0.53067415 -0.55308035 -0.42405899  0.4823495 ],grasp3,extreme0,[ 1.09251602  0.704867    0.97625702  2.36645025],[-0.86813552 -0.22793536  0.12121292],[-0.73002094 -0.23274927  0.15101934]
obj17,sub11,"[[-0.79066247 -0.22664705  0.09157852]
 [-0.84924159 -0.22263533  0.14566751]]",[ 0.87158341 -0.33930679 -0.21037415  0.28452766],grasp4,optimal0,[ 1.28326339  0.79299975  1.15864446  2.35961308],[-0.80270035 -0.2196298   0.13700967],[-0.71768255 -0.28772838  0.06365632]
obj17,sub11,"[[-0.79489691 -0.24433033  0.08571033]
 [-0.84776642 -0.26402919  0.09868979]]",[ 0.86468188 -0.33224075 -0.20378997  0.31687692],grasp4,extreme0,[ 1.10414098  1.57537184  0.99335514  2.32963471],[-0.82196337 -0.23312659  0.12368274],[-0.71938551 -0.3004565   0.05582126]
obj17,sub11,"[[-0.86143337 -0.24780689  0.03629439]
 [-0.90789438 -0.24075404  0.03736666]]",[ 0.59276305 -0.50677527 -0.38516273  0.49341713],grasp5,optimal0,[ 0.96585297  1.41775161  0.93526039  2.60925749],[-0.87805    -0.21035001  0.05985   ],[-0.73302551 -0.22320881  0.06788266]
obj17,sub11,"[[-0.80750986 -0.19592733  0.07508148]
 [-0.84219219 -0.18672803  0.03829072]]",[ 0.53204561  0.36655189 -0.5306127  -0.54865047],grasp5,optimal1,[ 1.26142122  1.35483518  1.30771998  0.02559557],[-0.85323543 -0.18679141  0.08433784],[-0.7315597  -0.22062423  0.06906811]
obj17,sub11,"[[-0.80756182 -0.1960928   0.07509537]
 [-0.88651782 -0.15833787  0.06535747]]",[ 0.53328661  0.36573639 -0.53117162 -0.54744771],grasp5,extreme0,[ 1.31515372  1.46822793  1.31374282  0.64576208],[-0.85354772 -0.18701018  0.0834574 ],[-0.73158239 -0.22070789  0.06911656]
obj17,sub11,"[[-0.81788919 -0.21791109  0.08617162]
 [-0.89399887 -0.17818953  0.10714804]]",[ 0.64891769 -0.39529327 -0.47302648  0.44597646],grasp6,optimal0,[ 1.4991956   1.39033182  0.00984533  1.57368898],[-0.86555928 -0.21222127  0.09013091],[-0.74395568 -0.2322637   0.05936198]
obj17,sub11,"[[-0.90172004 -0.24233033  0.09759107]
 [-0.89320167 -0.18290471  0.11486247]]",[ 0.64900429 -0.39497506 -0.47312519  0.44602768],grasp6,extreme0,[ 1.49281787  1.39033182  0.0098697   1.16608837],[-0.86555431 -0.21223156  0.09014729],[-0.74394427 -0.23231869  0.05946965]
obj17,sub15,"[[-0.86078551 -0.14997934  0.09735432]
 [-0.88382441 -0.15852649  0.0447906 ]]",[ 0.44041794  0.05381518 -0.8412124  -0.30902695],grasp1,optimal0,[ 1.27539018  1.26300573  1.31355142  0.03506242],[-0.89885254 -0.12832973  0.0785294 ],[-0.79837521 -0.18280506  0.13399414]
obj17,sub15,"[[-0.9388421  -0.38801125  0.05196401]
 [-0.94908993 -0.4139832   0.07387035]]",[-0.49268728 -0.35522068  0.75228328  0.25523986],grasp1,extreme0,[ 1.17812498  1.20230228  0.98582411  0.01963495],[-0.94715002 -0.37195     0.09565   ],[-0.79138743 -0.3860968   0.15424568]
obj17,sub15,"[[-0.97147036 -0.28394744  0.12211313]
 [-0.92850746 -0.31592263  0.09402281]]",[ 0.4253664   0.55087174 -0.4200899  -0.58234717],grasp1,extreme1,[ 1.31792527  1.26737213  1.29321954  0.0181448 ],[-0.9393582  -0.31351075  0.14020633],[-0.81236378 -0.3116557   0.13986631]
obj17,sub15,"[[-0.89169768 -0.31994474  0.13256344]
 [-0.97448104 -0.34323073  0.13567174]]",[ 0.49467076 -0.52600744 -0.47293798  0.50492244],grasp2,optimal0,[ 1.4158613   1.47757938  0.00723778  1.6348729 ],[-0.93889719 -0.31228589  0.1325528 ],[-0.81209703 -0.31268641  0.13468919]
obj17,sub15,"[[-0.99786287 -0.36869555  0.12946866]
 [-0.98712966 -0.27469354  0.11846767]]",[ 0.49080163 -0.52501758 -0.48261519  0.50055258],grasp2,extreme0,[ 1.16875386  1.39134644  0.00716467  1.64109647],[-0.99525002 -0.32104999  0.12585   ],[-0.81542699 -0.31476677  0.13037648]
obj17,sub15,"[[-0.89262782 -0.32693345  0.10047321]
 [-0.97561563 -0.34996287  0.09838373]]",[ 0.48932631 -0.52389423 -0.50141383  0.48443655],grasp2,extreme1,[ 1.42091596  1.47045531  0.00715248  1.69631978],[-0.94005461 -0.31903658  0.10166607],[-0.81357625 -0.31845744  0.11014429]
obj17,sub15,"[[-0.88696051 -0.33246746  0.06914803]
 [-0.96884845 -0.35650196  0.05299235]]",[ 0.49146626 -0.51238259 -0.49089367  0.50492415],grasp3,optimal0,[ 1.36781004  1.46949586  1.34280227  2.42666995],[-0.93456236 -0.32704691  0.06882195],[-0.80767739 -0.31938628  0.06743058]
obj17,sub15,"[[-0.88485055 -0.31256678  0.03872445]
 [-0.95670613 -0.31518064 -0.00381762]]",[ 0.46794609 -0.5721317  -0.54727581  0.39265884],grasp3,extreme0,[ 1.52289732  1.55888577  1.50266138  3.13633329],[-0.93165828 -0.30695644  0.03555292],[-0.8029194  -0.31303349  0.03705391]
obj17,sub15,"[[-0.88718425 -0.33951739  0.08793542]
 [-0.96590196 -0.35086974  0.12246307]]",[ 0.52335977 -0.47394624 -0.47951929  0.52108615],grasp3,extreme1,[ 1.31551731  1.38600134  1.26124168  0.02962774],[-0.93454805 -0.33764295  0.08926473],[-0.80828443 -0.33023548  0.08080519]
obj17,sub15,"[[-0.96724223 -0.35784948  0.11641086]
 [-0.96277891 -0.2937153   0.11600024]]",[ 0.54178609 -0.46701414 -0.45856292  0.52733829],grasp3,optimal1,[ 1.41359863  1.45080829  1.25457186  0.99638626],[-0.93351137 -0.32851685  0.10071347],[-0.80783628 -0.32823314  0.08363862]
obj17,sub15,"[[-0.8919441  -0.31643958  0.11633846]
 [-0.97030409 -0.28657568  0.09817132]]",[-0.50901697 -0.47479737  0.52539065  0.48931977],grasp4,optimal0,[ 1.38278891  1.36637872  0.88339887  0.60149578],[-0.93949778 -0.31775897  0.11630877],[-0.81280489 -0.31984787  0.1231973 ]
obj17,sub15,"[[-0.93989003 -0.2553189   0.02025447]
 [-0.95985722 -0.30912635  0.03142135]]",[-0.36975489 -0.42367174  0.71882894  0.40874018],grasp5,optimal0,[ 1.32297169  1.34015855  0.92297281  0.60938482],[-0.95194999 -0.27344999  0.06225   ],[-0.80597447 -0.32440234  0.10928208]
obj17,sub15,"[[-0.94122556 -0.20381334  0.07958766]
 [-0.95946231 -0.22468366 -0.00207606]]",[ 0.48716674 -0.62145172 -0.45085179  0.41617183],grasp6,optimal0,[ 2.37601396  2.37616017  0.70350009  0.01542746],[-0.97014788 -0.21459759  0.04349458],[-0.82335431 -0.24853751  0.11201725]
obj17,sub15,"[[-0.96652623 -0.34571407  0.06720884]
 [-0.95947356 -0.27922563  0.05790461]]",[ 0.42923496 -0.62019335 -0.48098105  0.44696172],grasp7,optimal0,[ 1.43205786  1.43881584  0.00665291  1.70534836],[-0.93025002 -0.31474999  0.06895   ],[-0.80832941 -0.32567993  0.10791493]
obj17,sub9,"[[-0.82909963 -0.47238401  0.25560839]
 [-0.8987787  -0.49197572  0.29548143]]",[ 0.45316396 -0.4476534  -0.48456517  0.5995377 ],grasp5,optimal0,[ 1.28151107  1.33361984  1.28419112  0.03742913],[-0.87716699 -0.47567067  0.25569139],[-0.75467411 -0.44914766  0.23686792]
obj17,sub9,"[[-0.80640961 -0.54785803  0.22547018]
 [-0.85965621 -0.61680675  0.2274201 ]]",[ 0.38494906 -0.29985727 -0.6573513   0.57427268],grasp5,extreme0,[ 1.46144253  1.38464269  1.27819112  0.8997893 ],[-0.84750023 -0.57122175  0.22460362],[-0.73670921 -0.50992424  0.22826234]
obj17,sub9,"[[-0.8160277  -0.52280864  0.22703692]
 [-0.86727686 -0.5938427   0.23898838]]",[-0.29696607  0.38070213  0.60332631 -0.63472389],grasp5,extreme1,[ 1.49795021  1.3823539   1.26986296  0.93616656],[-0.85431033 -0.55117579  0.22120919],[-0.74274905 -0.4904212   0.23000144]
obj17,sub9,"[[-0.7921765  -0.5445013   0.34397186]
 [-0.854868   -0.5833554   0.38729937]]",[ 0.33644221 -0.36568797 -0.50754727  0.70389965],grasp6,optimal0,[ 1.33211296  0.03076665  1.27852658  0.02165104],[-0.83172104 -0.5716512   0.34775255],[-0.7299089  -0.49817656  0.32460182]
obj17,sub9,"[[-0.85381909 -0.49738556  0.2129624 ]
 [-0.91826187 -0.55024488  0.23951508]]",[ 0.40606174 -0.37357666 -0.480096    0.68195467],grasp7,optimal0,[ 1.42937366  1.46588744  0.01379321  1.53433141],[-0.89854233 -0.51016298  0.22397942],[-0.78469784 -0.46182601  0.195419  ]
obj17,sub9,"[[-0.85493605 -0.49730192  0.22211191]
 [-0.91970983 -0.55475604  0.22458946]]",[ 0.37552031 -0.38411475 -0.4908542   0.68593185],grasp7,extreme0,[ 1.35560738  1.33980469  0.0138785   2.81393436],[-0.89834529 -0.51356208  0.23323257],[-0.78388811 -0.46457208  0.20850976]
obj17,sub9,"[[-0.85396363 -0.49774006  0.22500707]
 [-0.91523732 -0.55029978  0.25849769]]",[ 0.3748197  -0.38401116 -0.49180622  0.68569108],grasp7,extreme1,[ 1.43846385  1.43362716  0.0138785   0.95159402],[-0.89764029 -0.5140885   0.23379361],[-0.78374778 -0.46483756  0.2082736 ]
obj17,sub9,"[[-0.4963612  -0.70456026  0.26053043]
 [-0.57655293 -0.66151673  0.2613959 ]]",[ 0.18045916 -0.68387147 -0.15026227  0.69077895],grasp8,optimal0,[ 0.01577933  1.32148474  1.27424358  0.02498197],[-0.54351836 -0.69521715  0.25721527],[-0.41688734 -0.70021351  0.26279425]
