obj,sub,array3,ObjRotation,grasp,type,HandRotation,HandPosition,ObjPosition
obj17,sub9,"[[-0.70932026 -0.59709569  0.11486256]
 [-0.71615493 -0.6815514   0.11512365]]",[ 0.15945952 -0.16666067 -0.65472669  0.71981236],grasp8,extreme0,[ 1.56765809  1.31874315  0.01560874  1.5921844 ],[-0.73547272 -0.63739678  0.11492636],[-0.66227152 -0.53256667  0.10705777]
obj18,sub0,"[[-0.81057138 -0.14852233 -0.04476677]
 [-0.8244198  -0.12876817 -0.11281814]]",[-0.02555505 -0.50676213 -0.86135303 -0.02469892],grasp3,optimal0,[ 1.61537635  1.5382256   1.57844023  0.00806436],[-0.9290311   0.03317373 -0.10213672],[-0.8377135 -0.1141228  0.032341 ]
obj18,sub0,"[[-0.71181007 -0.26415298 -0.05503445]
 [-0.71218103 -0.2484711  -0.12190643]]",[-0.08546059 -0.47517627 -0.86956549 -0.10372974],grasp3,extreme0,[ 1.60839676  1.52513205  1.56897267  0.00999279],[-0.93253258  0.05171003 -0.14923359],[-0.7508923  -0.24196782  0.01865643]
obj18,sub0,"[[-0.8916861  -0.08092221 -0.06374638]
 [-0.94791678 -0.06199249 -0.11435271]]",[ 0.23101536 -0.47406084 -0.84514974  0.0872934 ],grasp3,extreme1,[ 1.51563886  1.38331847  1.38924156  0.01043107],[-0.93744619 -0.02988738 -0.09351478],[-0.87374318 -0.05156433  0.01796525]
obj18,sub0,"[[-0.74620846 -0.16478482 -0.0263317 ]
 [-0.77679409 -0.1995217  -0.09220962]]",[ 0.01834392 -0.97805552 -0.20249488  0.04546122],grasp4,optimal0,[ 1.59387164  0.00647014  1.63533034  1.02277073],[-0.70979272  0.00445587 -0.04318418],[-0.73262639 -0.18833204  0.0507561 ]
obj18,sub0,"[[-0.73863679 -0.29115046 -0.09269013]
 [-0.68397169 -0.28791475 -0.06592922]]",[ 0.05670929  0.8675723   0.49187911 -0.04644672],grasp4,extreme0,[ 1.54083681  0.00623862  1.51248438  1.01619653],[-0.83517583  0.00196867 -0.05110997],[-0.71685729 -0.23794212  0.05072715]
obj18,sub0,"[[-0.76234184 -0.24035269 -0.09137085]
 [-0.73348856 -0.23065377 -0.09437001]]",[ 0.04954016 -0.83536464 -0.54593386  0.04084019],grasp4,extreme1,[ 1.53332741  0.00623862  1.5052343   1.02066699],[-0.83477287  0.01387206 -0.12269973],[-0.72418316 -0.22373069  0.0572045 ]
obj18,sub0,"[[-0.78756392 -0.09399063 -0.08998616]
 [-0.72669101 -0.11999282 -0.05853714]]",[ 0.04626924 -0.90000108 -0.43173559  0.03823064],grasp4,extreme2,[ 1.58132741  0.00623862  1.34891515  1.01952746],[-0.79875755 -0.02198546 -0.05390223],[-0.75246543 -0.08252846  0.05654975]
obj18,sub0,"[[-0.89784264 -0.16640825  0.00161362]
 [-0.89154785 -0.11782407 -0.0054352 ]]",[ 0.15821766 -0.80488494 -0.51636247  0.24596179],grasp5,extreme0,[ 1.6704704   1.58688316  1.49299915  0.00964216],[-0.85770623 -0.07923517  0.00531176],[-0.81133123 -0.15178372  0.114669  ]
obj18,sub0,"[[-0.90731782 -0.15139738  0.00309843]
 [-0.88200424 -0.09324008  0.06289101]]",[ 0.20423343 -0.78485708 -0.53505878  0.23664355],grasp5,optimal0,[ 1.61450155  1.30506262  1.62356676  0.00806436],[-0.89028641  0.08529856  0.04925802],[-0.81262818 -0.1469004   0.11521104]
obj18,sub0,"[[-0.94800197 -0.2642652   0.07419602]
 [-0.94114618 -0.22843387  0.06134123]]",[-0.20969883  0.71210091  0.58249019 -0.33112516],grasp5,extreme1,[ 1.53064628  1.5471501   1.34299895  0.00674952],[-0.85326757  0.11491698  0.05193617],[-0.83095314 -0.23639315  0.16612904]
obj18,sub0,"[[-0.80497944 -0.20299757  0.01079932]
 [-0.80114027 -0.23930816 -0.05371493]]",[-0.056573    0.41347252  0.90824335 -0.03056135],grasp6,optimal0,[ 1.64070047  1.64133468  1.62362091  0.00788904],[-1.01273351  0.02103616  0.00415773],[-0.79518484 -0.21653472  0.08939218]
obj18,sub0,"[[-0.76411995 -0.21006277 -0.00883489]
 [-0.7973501  -0.23998645 -0.05761628]]",[-0.04163367  0.47576653  0.87671733 -0.05726748],grasp6,extreme1,[ 1.68263954  1.64126157  1.33082383  0.00701248],[-1.03881244  0.08615625 -0.02830549],[-0.79453581 -0.21868219  0.08520689]
obj18,sub14,"[[-0.71346441  0.13449578  0.25018865]
 [-0.81573879  0.14140751  0.24359451]]",[ 0.59678643 -0.71635345 -0.30998379  0.18599394],grasp1,optimal0,[ 1.52007871  1.61093878  1.53183004  0.01025576],[-1.0008623  -0.02584845  0.22514417],[-0.69539724  0.0492816   0.26661633]
obj18,sub14,"[[-0.76446344  0.0942615   0.31618726]
 [-0.77241542  0.1103952   0.35109806]]",[ 0.76370644 -0.58291229 -0.22899662  0.15660872],grasp1,extreme0,[ 1.54554273  1.56286086  1.54994819  0.01612871],[-0.88417796  0.03703171  0.33259308],[-0.68917253  0.05416393  0.29249698]
obj18,sub14,"[[-0.7638639   0.09559545  0.31320334]
 [-0.78956926  0.17035159  0.3379477 ]]",[ 0.76973019 -0.57167078 -0.25841859  0.11801605],grasp1,extreme1,[ 1.41374497  1.2673603   1.28100599  0.01367434],[-0.76145494  0.16566533  0.32069745],[-0.68929555  0.05424423  0.29224263]
obj18,sub14,"[[-0.72139406  0.12713698  0.30450098]
 [-0.78458367  0.16425075  0.30388589]]",[ 0.74957973 -0.60463576 -0.20366841  0.17625271],grasp2,extreme0,[ 1.61922194  1.63291517  1.6110627   3.13186283],[-0.74281538  0.15187553  0.3123449 ],[-0.68927885  0.05545329  0.28968119]
obj18,sub14,"[[-0.75723892  0.10472465  0.30251535]
 [-0.7866489   0.16326012  0.30226552]]",[ 0.74848937 -0.60594371 -0.20423187  0.17574193],grasp2,optimal0,[ 1.61789126  1.62468938  1.59943293  3.13159986],[-0.89420428  0.0549647   0.31995796],[-0.68952153  0.05545475  0.28936985]
obj18,sub14,"[[-0.70651978  0.14133888  0.29757437]
 [-0.79881865  0.16299557  0.2965281 ]]",[ 0.7397725  -0.61125923 -0.22192701  0.17276345],grasp2,extreme1,[ 1.59925765  1.62461317  1.59383745  3.1321258 ],[-1.04243488 -0.01957997  0.32144659],[-0.69961162  0.05413999  0.28311591]
obj18,sub14,[-0.99371796  0.04486586  0.22913119],[ 0.53194336  0.51557745 -0.43976519 -0.50776247],grasp2,extreme2,[ 0.2444517   0.25835457  0.24898445  3.13195049],[-1.01165419 -0.17135338  0.23144212],[-0.91287986  0.03177733  0.22701308]
obj18,sub14,"[[-0.99428587  0.05822805  0.2371203 ]
 [-1.05669343  0.03592516  0.25815916]]",[ 0.54022815  0.51543003 -0.4347301  -0.50348303],grasp2,optimal1,[ 1.60323244  1.52633161  1.56553875  3.13282705],[-1.01946717 -0.15964001  0.25180351],[-0.91209297  0.03336718  0.23507986]
obj18,sub14,"[[-0.99354984  0.07114415  0.24130995]
 [-1.05347478  0.04146896  0.26954175]]",[ 0.54879061  0.50332613 -0.43508357 -0.50615606],grasp2,extreme3,[ 1.63330808  1.51162404  1.5762106   3.13168752],[-1.02442536  0.00789066  0.25781683],[-0.91058411  0.04055139  0.24536212]
obj18,sub14,"[[-1.05857003  0.0407601   0.24906066]
 [-1.05666407  0.01773862  0.27460921]]",[ 0.54431958  0.50866078 -0.43055534 -0.50951202],grasp3,optimal0,[ 1.56720807  1.4676232   1.51540387  0.00972982],[-1.03636955 -0.14914046  0.25217996],[-0.91063358  0.04022487  0.24471467]
obj18,sub14,"[[-0.98246469 -0.01064758  0.25585358]
 [-1.0681818   0.05413942  0.24945404]]",[ 0.54472612  0.50977613 -0.43069723 -0.50784018],grasp3,extreme0,[ 1.47340556  1.59363538  1.529819    0.00981748],[-1.0250385   0.02046837  0.25908452],[-0.91063769  0.04003718  0.24447146]
obj18,sub14,"[[-0.99184492  0.07026112  0.26210387]
 [-1.05599043  0.04060931  0.2565839 ]]",[ 0.54024117  0.51709355 -0.42529141 -0.5097852 ],grasp3,extreme1,[ 1.62723244  1.55409925  1.56892866  0.01165825],[-1.00809973 -0.36169823  0.18666548],[-0.91062293  0.03959131  0.24415105]
obj18,sub14,"[[-0.99532874  0.05419746  0.22884917]
 [-1.04544434 -0.00796142  0.2788645 ]]",[-0.12845623  0.59442222  0.27972233 -0.74291093],grasp4,optimal0,[ 1.59075723  1.57163735  1.50964007  0.01086935],[-1.02192481  0.01675134  0.24581818],[-0.90854958  0.04181653  0.24094922]
obj18,sub14,"[[-0.99614654  0.0501458   0.21708438]
 [-1.04114549 -0.0156496   0.26735685]]",[-0.30283532  0.51542229  0.43313242 -0.67455684],grasp4,extreme0,[ 1.59114714  1.61458664  1.5835439   0.01043107],[-1.04371189  0.09789053  0.19762556],[-0.90959693  0.03759045  0.23154443]
obj18,sub14,"[[-0.93645347  0.01153145  0.48671014]
 [-0.91785842 -0.05544352  0.55348282]]",[ 0.48971455 -0.29492466 -0.40044866  0.71612846],grasp5,optimal0,[ 1.5132017   1.61457446  1.5597279   0.0093792 ],[-1.06464658  0.24473818  0.42889049],[-0.85334881 -0.00140723  0.45893945]
obj19,sub11,"[[-0.78653877 -0.18168972  0.02712946]
 [-0.8354462  -0.20073167 -0.0183376 ]]",[ 0.37705379 -0.41562954 -0.8084183   0.17760174],grasp8,optimal0,[ 1.62668738  1.59903756  1.53147596  0.01621637],[-0.81845688 -0.17163919  0.0081649 ],[-0.72933698 -0.18949742  0.081828  ]
obj19,sub11,"[[-0.80656964 -0.18159085  0.01100331]
 [-0.86770363 -0.1709521  -0.01547962]]",[ 0.67032449 -0.31238569 -0.67308517 -0.00605036],grasp8,extreme0,[ 1.67590851  1.52887244  1.53134337  0.02463135],[-0.83491418 -0.13745986  0.06253555],[-0.73624315 -0.21943366  0.00997507]
obj19,sub11,"[[-0.80618688 -0.13691703  0.06653994]
 [-0.87094259 -0.12072681  0.01381846]]",[ 0.61009926 -0.39124581 -0.68854383 -0.02475902],grasp8,extreme1,[ 1.55595608  1.54392994  1.54510048  0.01709293],[-0.85051696 -0.14133048 -0.02061771],[-0.73723876 -0.17452483  0.07973981]
obj19,sub11,"[[-0.80345288 -0.12353829  0.01817828]
 [-0.86545858 -0.10463682 -0.03627518]]",[ 0.64939715 -0.2902029  -0.69172061 -0.12485275],grasp9,optimal0,[ 1.55262834  0.00672602  1.59356767  0.01349903],[-0.83735618 -0.11700822 -0.06710131],[-0.73507203 -0.16615155  0.01169828]
obj19,sub11,"[[-0.80214138 -0.11621288  0.17807572]
 [-0.81264367 -0.15998239  0.0892454 ]]",[-0.1326279   0.36890105  0.91424432 -0.10236781],grasp10,optimal0,[ 1.3471065   1.37706233  1.23124556  1.16021541],[-0.85854245 -0.11703164  0.02595631],[-0.77418781 -0.10965817  0.25203391]
obj19,sub11,"[[-0.82571958 -0.16742632 -0.06425381]
 [-0.82504035 -0.1331612  -0.06840007]]",[-0.06328055  0.69356345  0.69788501 -0.16709822],grasp11,optimal0,[  1.62078424e+00   1.66401653e+00   8.89048467e-04   1.54809341e+00],[-0.80223586 -0.14652192 -0.04156645],[-0.78342879 -0.12520497  0.073301  ]
obj19,sub11,"[[-0.79516073 -0.12251204  0.03293878]
 [-0.8570183  -0.16385923  0.01189275]]",[-0.12602894  0.54071361  0.80788957 -0.1976359 ],grasp11,extreme0,[ 1.78596776  1.63636686  0.098039    1.54704154],[-0.88083099 -0.15088705  0.04754357],[-0.79058213 -0.13148025  0.13320703]
obj19,sub11,"[[-0.89234997 -0.20068618  0.16647167]
 [-0.91366165 -0.18320533  0.12476761]]",[ 0.61829918 -0.57111889 -0.40516262  0.35689298],grasp12,optimal0,[ 1.49079406  1.64536135  1.58673325  3.13528142],[-0.92848734 -0.19123438  0.1544282 ],[-0.81037686 -0.21140611  0.17044659]
obj19,sub11,"[[-0.87322476 -0.1676535   0.11454888]
 [-0.88179556 -0.18777949  0.04450735]]",[ 0.50433271 -0.66585831 -0.44322686  0.32531705],grasp12,extreme0,[ 0.84920589  1.61452919  1.51900583  3.14159265],[-0.92021647 -0.19586241  0.03678828],[-0.80083089 -0.18780132  0.14223158]
obj19,sub11,"[[-0.86926942 -0.14914628  0.13086069]
 [-0.9363472  -0.16460177  0.07991995]]",[ 0.51588322 -0.64884502 -0.46617984  0.30909708],grasp12,extreme1,[ 1.51440917  1.54534074  1.5355233   3.14159265],[-0.92554735 -0.18833417  0.09781819],[-0.80101277 -0.18756592  0.14656298]
obj19,sub11,"[[-0.92561563 -0.24554012  0.07103782]
 [-0.94868243 -0.24921949  0.0575842 ]]",[ 0.48663423 -0.66920719 -0.45483915  0.32934815],grasp13,optimal0,[ 0.74042296  0.00703064  0.46193415  2.19411846],[-0.92474825 -0.17346132  0.05390042],[-0.80126005 -0.18973164  0.14479107]
obj19,sub11,"[[-0.85935133 -0.12086804  0.16566547]
 [-0.9430526  -0.15544024  0.12408779]]",[ 0.47085813 -0.69007363 -0.40002206  0.3769262 ],grasp14,optimal0,[ 1.45434365  1.62739123  1.44776838  3.14159265],[-0.91165984 -0.14737451  0.15100711],[-0.80301114 -0.18726475  0.18191436]
obj19,sub9,"[[-0.84473761 -0.40091429  0.22815388]
 [-0.91094265 -0.40395322  0.17859307]]",[ 0.00481135  0.78668429  0.30652366 -0.53586185],grasp1,optimal0,[ 1.46451117  1.32699041  1.31986175  0.01060638],[-0.88198742 -0.3903582   0.14828978],[-0.76974483 -0.35360511  0.22653879]
obj19,sub9,"[[-0.82816531 -0.44987233  0.26928979]
 [-0.86017136 -0.41190809  0.28001817]]",[ 0.13429179  0.61031401 -0.14485504 -0.76713724],grasp1,extreme0,[ 1.57894563  1.5541318   1.54563809  0.01428794],[-0.85028218 -0.42265499  0.33104515],[-0.75069619 -0.45980416  0.25462862]
obj19,sub9,"[[-0.89891875 -0.36550354  0.40135428]
 [-0.90017343 -0.35461239  0.36785781]]",[ 0.1012079  -0.7122251  -0.06186513  0.69185625],grasp1,extreme1,[ 1.5992497   1.54735572  1.52368268  0.01796949],[-0.8709201  -0.34950873  0.29904624],[-0.75485665 -0.38231426  0.38547568]
obj19,sub9,"[[-0.80749362 -0.24321894 -0.06815108]
 [-0.76180624 -0.24555308  0.0167574 ]]",[ 0.00918526 -0.99901405 -0.02079985  0.03813045],grasp2,optimal0,[ 1.14967845  1.11065189  1.31656988  0.12534814],[-0.79228641 -0.26522602 -0.14140164],[-0.77206716 -0.28622355  0.10048892]
obj19,sub9,"[[-0.81175762 -0.34224426  0.40169233]
 [-0.81034695 -0.32441871  0.35717909]]",[ 0.3435912  -0.69889028 -0.55149953  0.29890756],grasp3,optimal0,[ 0.01655916  0.01473144  1.58409344  0.01691762],[-0.82964235 -0.27527604  0.37660481],[-0.7484422  -0.32523009  0.45425408]
obj19,sub9,"[[-0.8760564  -0.41968334  0.01696494]
 [-0.9029748  -0.43082824  0.00462386]]",[ 0.02944276  0.57882118  0.81057932 -0.08402576],grasp4,optimal0,[ 0.01584026  0.01449993  2.14813665  0.01349903],[-0.89485735 -0.4162785  -0.03061851],[-0.78351617 -0.35563554  0.08160967]
obj19,sub9,,[ 0.46703573  0.34352178 -0.36931193 -0.72627758],grasp4,extreme0,[ 0.01627891  0.01457304  2.14825088  0.0333093 ],[-0.99275831 -0.29736178 -0.09819896],[-0.75879615 -0.38948449  0.29407184]
obj19,sub9,"[[-0.74716026 -0.56846379  0.34117808]
 [-0.73040794 -0.57595493  0.40241105]]",[ 0.32847512 -0.17080663 -0.64482438  0.66867834],grasp5,optimal0,[ 0.01074813  0.02558884  1.31273901  0.05592456],[-0.76272454 -0.58315346  0.42161143],[-0.71109098 -0.48876798  0.29223941]
obj19,sub9,"[[-0.83511046 -0.42577444  0.17762765]
 [-0.70771279 -0.49669222  0.28255558]]",[ 0.71701627 -0.07434277 -0.31461885  0.61755632],grasp5,extreme0,[ 0.16213538  0.92919386  1.15379979  0.09440556],[-0.79416246 -0.45377016  0.25117159],[-0.75107032 -0.40646725  0.13031331]
obj19,sub9,"[[-0.78221137 -0.2673654  -0.02799791]
 [-0.77783588 -0.28181999 -0.04175031]]",[ 0.07067735 -0.00769275 -0.7338454   0.67558602],grasp6,optimal0,[ 1.25413183  1.19694009  1.37012311  2.47304   ],[-0.84178412 -0.29993157 -0.00670688],[-0.8282713  -0.17724747  0.00876878]
obj19,sub9,"[[-0.83243506 -0.25191886  0.01547479]
 [-0.81808505 -0.29198821 -0.0083832 ]]",[-0.03649644  0.06081365  0.6602432  -0.74769555],grasp6,extreme0,[ 1.57815368  1.59017706  1.47192121  2.93305892],[-0.83204314 -0.28743071  0.01913104],[-0.82795036 -0.1719848   0.01647724]
obj19,sub9,"[[-0.77775173 -0.29444219 -0.06500978]
 [-0.76580921 -0.30423153 -0.11126646]]",[-0.02942682  0.2046132  -0.83465368  0.51051027],grasp6,extreme1,[ 1.54532559  1.55430787  1.52054106  3.12721706],[-0.76018727 -0.32253503 -0.0841843 ],[-0.79986085 -0.23155306 -0.02163286]
obj19,sub9,"[[-0.69826719 -0.42232105  0.13140195]
 [-0.64074    -0.41562864  0.1309343 ]]",[ 0.45650107  0.88526528 -0.00520077  0.08879816],grasp7,optimal0,[ 1.51932052  1.41614321  1.6305855   0.01928433],[-0.69971094 -0.40611609  0.16292012],[-0.69715641 -0.31001585  0.23261848]
obj19,sub9,"[[-0.82660717 -0.33132748 -0.07640022]
 [-0.85763211 -0.35654837 -0.10392298]]",[ 0.75749717  0.61001741 -0.15990954 -0.16883643],grasp7,extreme0,[ 1.57906414  1.48757272  1.59801347  0.03497476],[-0.89335546 -0.33309711 -0.07557236],[-0.79045528 -0.26021483 -0.08132242]
obj19,sub9,"[[-0.85416056 -0.24525626 -0.01791958]
 [-0.90471234 -0.28470793  0.0115863 ]]",[ 0.7151186   0.47856913 -0.03823545 -0.50805021],grasp7,extreme1,[ 1.55156145  1.66921241  1.51583107  0.04356505],[-0.83179809 -0.33554869 -0.03385057],[-0.80765376 -0.20217851 -0.06662883]
obj19,sub9,"[[-0.95043642 -0.26075222  0.25483612]
 [-0.90404227 -0.27701335  0.26090992]]",[ 0.70876568  0.54819303 -0.26083479 -0.35930603],grasp8,optimal0,[ 1.01425156  1.16964294  0.04092878  0.07661138],[-0.93796856 -0.27878352  0.18838278],[-0.83602321 -0.20333907  0.28544045]
obj1,sub7,"[[-0.80559882 -0.11908492  0.06111735]
 [-0.76720765 -0.14862208  0.04145087]]",[ 0.14379658 -0.92575456  0.0523166   0.34578029],grasp1,optimal0,[ 1.49700162  1.42067596  1.56303112  0.01060638],[-0.85340394 -0.13120285  0.04911301],[-0.67780069 -0.17561233  0.1603619 ]
obj1,sub7,"[[-0.77660773 -0.13107636  0.10404457]
 [-0.7762101  -0.14220246  0.08881008]]",[ 0.16762022 -0.92469266 -0.007777    0.34174036],grasp1,extreme0,[ 2.00530324  1.55808409  1.58898477  0.0101681 ],[-0.86659698 -0.16264033  0.07894388],[-0.68184856 -0.17678976  0.16530576]
obj1,sub7,"[[-0.67425833 -0.19644748  0.070606  ]
 [-0.61473912 -0.20576465  0.0441996 ]]",[ 0.10568778 -0.97864617  0.08988972  0.15166282],grasp2,optimal0,[ 1.19684609  1.16325968  0.81250585  0.34326107],[-0.66444621 -0.25430528  0.06150192],[-0.60699427 -0.27373288  0.21659512]
obj1,sub7,"[[-0.64510285 -0.28832413  0.1393098 ]
 [-0.68552683 -0.17943395  0.09109729]]",[ 0.12749911 -0.97727141  0.05832143  0.15900688],grasp2,extreme0,[ 1.10394352  1.1604521   0.74328428  0.35071184],[-0.66948485 -0.23511962  0.09439271],[-0.60758168 -0.26932737  0.23042817]
obj1,sub7,"[[-0.66391943 -0.17678199  0.09021775]
 [-0.68135704 -0.29895388  0.06523788]]",[ 0.09372165 -0.97441914  0.15654207  0.13121804],grasp2,extreme1,[ 1.11598007  1.20842773  0.77023554  0.34133264],[-0.67343764 -0.23736014  0.06491546],[-0.60882999 -0.26387151  0.24188063]
obj1,sub7,"[[-0.79798511 -0.30457607  0.08258675]
 [-0.8679403  -0.19789866  0.09866679]]",[ 0.10554799 -0.82508907  0.04419997  0.55329379],grasp3,optimal0,[ 1.04273518  1.06014171  0.79797324  0.33300532],[-0.86516951 -0.2507487   0.0643862 ],[-0.70429308 -0.27970993  0.10960366]
obj1,sub7,"[[-0.80096096 -0.30331386  0.14401138]
 [-0.88707723 -0.24319266  0.13039761]]",[ 0.09915509 -0.81666657 -0.04785205  0.56651052],grasp3,extreme0,[ 1.081723    1.11999549  0.75004635  0.33370656],[-0.86986532 -0.29473268  0.15583931],[-0.71319701 -0.29479872  0.13509016]
obj1,sub7,"[[-0.79861361 -0.3155966   0.12689475]
 [-0.88683998 -0.26204487  0.10824826]]",[ 0.14323882 -0.81793322 -0.14368667  0.53835121],grasp3,extreme1,[ 1.12961333  1.04201986  0.77999761  0.33870296],[-0.8671078  -0.33386712  0.15121821],[-0.71189737 -0.29735243  0.12595494]
obj1,sub7,"[[-0.7156928  -0.18147141  0.09872414]
 [-0.6800162  -0.17807718  0.05822094]]",[ 0.08892849 -0.92686065  0.01043574  0.36457119],grasp4,optimal0,[ 1.6067746   1.5881562   1.3790892   0.01139529],[-0.77215037 -0.20045819  0.08492795],[-0.58757642 -0.198461    0.19249304]
obj1,sub7,"[[-0.69740712 -0.20530267  0.05685878]
 [-0.69643568 -0.2038427  -0.00707259]]",[ 0.05249538 -0.69598571  0.15347116  0.69949605],grasp5,optimal0,[ 2.02855186  1.96845637  1.59758115  0.01139529],[-0.77952035 -0.19657237  0.04673013],[-0.57695866 -0.23190095  0.02404761]
obj1,sub7,"[[-0.70296874 -0.22614434  0.07234845]
 [-0.70168076 -0.22575738  0.02179403]]",[ 0.05816456 -0.74051411  0.12928666  0.65691757],grasp5,extreme0,[ 2.03665476  1.96918746  1.597604    0.01306075],[-0.79194717 -0.22264107  0.06762298],[-0.58410095 -0.24161745  0.0638671 ]
obj1,sub8,"[[-0.77600981 -0.12341044 -0.03007812]
 [-0.87608664 -0.12060172 -0.11191807]]",[ 0.64842869 -0.18707271 -0.70839708 -0.20668239],grasp6,optimal0,[ 0.9908447   1.03962353  0.97782027  0.01919667],[-0.81269599 -0.08347264  0.05166267],[-0.70511006 -0.16298434 -0.06575174]
obj1,sub8,"[[-0.80032919 -0.16382305  0.08788432]
 [-0.90535372 -0.11470537  0.03038392]]",[ 0.20414075 -0.91824427 -0.33820492  0.02777491],grasp7,optimal0,[ 1.06760499  1.12506796  0.97346829  0.94239014],[-0.82862492 -0.10944592  0.05900302],[-0.80650384 -0.16306462  0.18633924]
