obj,sub,array3,ObjRotation,grasp,type,HandRotation,HandPosition,ObjPosition
obj1,sub8,"[[-0.72373819 -0.21032538  0.10508807]
 [-0.72311768 -0.21799201  0.04193425]]",[ 0.42583835 -0.70908758 -0.48209663 -0.28885868],grasp8,optimal0,[ 2.3626594   2.31331091  2.37489295  0.01192122],[-0.76355473 -0.1287619   0.07590578],[-0.73214592 -0.29339062  0.116282  ]
obj1,sub8,"[[-0.80179915 -0.13080843 -0.05173735]
 [-0.84160567 -0.14228629 -0.08527479]]",[ 0.35507021 -0.21235945 -0.83803114 -0.35571396],grasp9,optimal0,[ 1.04169815  1.0186291   1.01459488  0.01367434],[-0.91737436 -0.05055343  0.05260741],[-0.7825951  -0.18080218  0.01433702]
obj1,sub8,"[[-0.80736331 -0.12909768 -0.04469288]
 [-0.87074866 -0.09520631 -0.11866911]]",[ 0.35428109 -0.21680348 -0.84002512 -0.34905437],grasp9,optimal1,[ 1.02550139  1.06893512  1.00804384  0.01832011],[-0.91189784 -0.04916324  0.04994676],[-0.78254615 -0.18127866  0.0133945 ]
obj1,sub8,"[[-0.79096788 -0.15132374 -0.01230169]
 [-0.83372903 -0.16047779 -0.05218546]]",[ 0.26661404 -0.27755326 -0.86871498 -0.31179388],grasp9,extreme0,[ 1.01029121  0.99298319  1.02119095  0.01981027],[-0.89420671 -0.0650255   0.03293299],[-0.77910417 -0.19540955  0.055732  ]
obj1,sub8,"[[-0.77717264 -0.18904787  0.05708589]
 [-0.75833014 -0.16961982  0.05235546]]",[ 0.27835853 -0.50876262 -0.75429185 -0.30776764],grasp10,optimal0,[ 2.37455178  2.37513665  1.81557353  0.01420028],[-0.81835818 -0.14006374  0.04098793],[-0.72614208 -0.22166525  0.14468665]
obj1,sub8,"[[-0.75415326 -0.13332682  0.09613721]
 [-0.77486621 -0.15487716  0.04562896]]",[ 0.43717716 -0.62600766 -0.60010687 -0.23845812],grasp10,extreme0,[ 2.37435682  2.3751001   1.81539076  0.01472622],[-0.81651067 -0.05806159  0.08303601],[-0.73408604 -0.21296508  0.11013404]
obj22,sub14,"[[-0.94451579 -0.13064944  0.28312041]
 [-1.03691845 -0.17164362  0.29727263]]",[-0.44595774  0.46342683  0.57006986 -0.51125104],grasp1,optimal0,[ 1.27162638  1.26478518  1.23298272  0.02103745],[-1.00211814 -0.14346133  0.27598073],[-0.8668302  -0.11596651  0.28946769]
obj22,sub14,"[[-1.03321934 -0.06543011  0.35304412]
 [-1.00754934 -0.00226531  0.38392339]]",[ 0.51614819 -0.40235555 -0.54072745  0.52850249],grasp1,extreme0,[ 1.54961022  1.77253839  1.01836275  0.0079767 ],[-1.03128792 -0.02009995  0.34953791],[-0.86993534 -0.01463305  0.34652128]
obj22,sub14,"[[-0.95363695 -0.04716558  0.32347079]
 [-0.96940515 -0.0857326   0.3574082 ]]",[ 0.49384441 -0.32096478 -0.58875411  0.55359544],grasp2,optimal0,[ 2.12832352  1.39025474  1.09108397  0.00999279],[-1.00823487 -0.07289382  0.33763703],[-0.87868771 -0.01791322  0.33938383]
obj22,sub14,"[[-0.94772077 -0.04278654  0.29285178]
 [-0.96731643 -0.07838787  0.34560351]]",[-0.29920333  0.36684477  0.58005336 -0.662903  ],grasp3,optimal0,[ 1.90189217  1.32346332  1.07945827  0.46948578],[-0.98945591 -0.0894448   0.30748894],[-0.88494594  0.00662858  0.30528949]
obj22,sub14,"[[-0.92951378 -0.04953521  0.33569376]
 [-0.9506449  -0.08915456  0.36393237]]",[ 0.39001238 -0.27161692 -0.60501479  0.6388049 ],grasp4,optimal0,[ 1.50273298  1.42599442  1.03646463  0.50481116],[-0.990411   -0.0607309   0.32196635],[-0.88413402  0.01713452  0.3071988 ]
obj22,sub14,"[[-0.93773973 -0.01832265  0.35769881]
 [-0.99245249 -0.10536977  0.39003332]]",[ 0.32209264 -0.33322548 -0.5546894   0.69104036],grasp5,optimal0,[ 1.21258743  1.185717    1.2520697   0.46895984],[-0.98922537 -0.05211561  0.35397055],[-0.87476939  0.02448899  0.33339375]
obj22,sub14,"[[-1.00427017 -0.00642929  0.21385922]
 [-1.00351316  0.0290087   0.21947959]]",[ 0.47993774 -0.50695874 -0.41054347  0.58660605],grasp6,optimal0,[ 2.11361556  1.9037474   1.99456842  2.62389605],[-1.03959883  0.04027198  0.19602373],[-0.91016281 -0.00646196  0.25160632]
obj22,sub14,"[[-0.98836586 -0.0361798   0.26277841]
 [-1.04394285 -0.02458982  0.23797765]]",[ 0.53102309 -0.4727038  -0.4915967   0.50288993],grasp7,optimal0,[ 1.8229455   1.8164201   1.80888318  3.0350029 ],[-1.01039793 -0.005726    0.28950122],[-0.91215803 -0.00262082  0.23741057]
obj22,sub14,"[[-0.9850033  -0.04358901  0.2787726 ]
 [-1.03841032  0.00535288  0.31896373]]",[ 0.54891266  0.46874316 -0.41962398 -0.55035485],grasp7,extreme0,[ 1.7449455   1.7834201   1.74288318  3.04324257],[-1.01397284 -0.01220632  0.26217223],[-0.90532714 -0.01210907  0.28623242]
obj22,sub14,"[[-0.97425099 -0.06537997  0.20361864]
 [-0.98046485 -0.08727111  0.16164952]]",[-0.37730431  0.39725799  0.72288911 -0.42102123],grasp8,optimal0,[ 2.09983077  0.00707938  0.00509325  3.01922481],[-1.02385404 -0.08264386  0.17430852],[-0.90487213 -0.03017215  0.22332874]
obj22,sub14,"[[-0.98426448 -0.02178695  0.24239149]
 [-1.05489353 -0.0988235   0.25235611]]",[ 0.4228307  -0.39581387 -0.54967567  0.60199853],grasp9,optimal0,[ 1.25278309  1.26082468  2.10142041  1.42616385],[-1.04042608 -0.04183076  0.24470892],[-0.91024902  0.00440219  0.23011876]
obj22,sub14,"[[-0.83890444 -0.17059721  0.24500949]
 [-0.83232803 -0.20503337  0.27329067]]",[ 0.17287765  0.07603913 -0.77907584  0.59780616],grasp10,optimal0,[ 2.13718848  1.4779534   1.04669729  0.00990513],[-0.8457416  -0.23078275  0.23831397],[-0.84750785 -0.09915751  0.29378788]
obj22,sub14,"[[-0.84579282 -0.34853423  0.37715063]
 [-0.89534775 -0.32959513  0.39098921]]",[ 0.28314458  0.0660204  -0.72119348  0.62876897],grasp10,extreme0,[ 1.10926023  1.23506896  1.29134598  0.03120555],[-0.89453256 -0.36425394  0.36149082],[-0.8341191  -0.16349147  0.36586268]
obj22,sub14,"[[-0.95284027 -0.19484103  0.25790165]
 [-0.99813585 -0.21907587  0.25960654]]",[-0.11462654  0.62626018  0.51329255 -0.57549084],grasp11,optimal0,[ 1.7661312   1.73241891  1.7936471   0.01086935],[-0.96330073 -0.23095693  0.20577964],[-0.88172037 -0.16032955  0.27071376]
obj2,sub4,"[[-0.86167914 -0.1086051  -0.07198825]
 [-0.85793501 -0.1243351  -0.01658644]]",[ 0.71481349  0.09909888 -0.67858071 -0.13692813],grasp6,optimal0,[ 1.20378349  1.23605638  1.15344037  0.0195473 ],[-0.81107817 -0.10499343  0.03256752],[-0.68488111 -0.09649131 -0.04559919]
obj2,sub4,"[[-0.86957577 -0.12626319 -0.12561005]
 [-0.86712574 -0.07008843 -0.08243348]]",[ 0.68673498  0.06105619 -0.7116387  -0.13504658],grasp6,extreme0,[ 1.2130058   1.23191304  1.15203802  0.01665465],[-0.82049577 -0.13432675  0.02165751],[-0.69397386 -0.12453643 -0.087233  ]
obj2,sub4,"[[-0.77818017 -0.12366566  0.00769957]
 [-0.83166168 -0.14816598  0.00578009]]",[ 0.7089332   0.08876248 -0.68523721 -0.141368  ],grasp6,extreme1,[ 1.5688479   1.52512962  1.45014225  0.0159534 ],[-0.82572638 -0.10717865  0.04397621],[-0.69837082 -0.12490858  0.04570475]
obj2,sub4,"[[-0.80421809 -0.14773123 -0.12412207]
 [-0.85472281 -0.14861245 -0.11565419]]",[ 0.69841624  0.14175726 -0.67890898 -0.17664155],grasp6,optimal1,[ 1.23223711  1.22667344  1.24770983  0.02401776],[-0.82518712 -0.13607116  0.0246377 ],[-0.6967759  -0.11621372 -0.07513676]
obj2,sub4,"[[-0.79394897 -0.12311957  0.1677783 ]
 [-0.79591802 -0.14621542  0.11559362]]",[-0.03872539  0.62189267  0.7774285  -0.08575996],grasp7,optimal0,[ 1.83360671  1.25818018  1.28307667  0.02910181],[-0.84324059 -0.13173976  0.03593757],[-0.79104665 -0.12348108  0.24778902]
obj2,sub4,"[[-0.82743951 -0.11626548  0.09113755]
 [-0.84308695 -0.05077385  0.04292664]]",[ 0.42773436 -0.34415232 -0.61685069 -0.56400154],grasp8,optimal0,[ 1.49032456  1.25425353  1.74455449  0.01411262],[-0.80943669 -0.05866667 -0.00288491],[-0.80917334 -0.19353822  0.07474765]
obj3,sub7,"[[-0.79665518 -0.13607965 -0.06425986]
 [-0.84573003 -0.08051711  0.00324938]]",[ 0.20344569 -0.66616396  0.20667674  0.68711001],grasp7,optimal0,[ 1.44985715  1.49871477  1.4804654   0.01227185],[-0.82885962 -0.11396563 -0.02678834],[-0.73157594 -0.18150353 -0.02630202]
obj3,sub7,"[[-0.84731671 -0.08633189  0.00146267]
 [-0.84765204 -0.08228065 -0.04978138]]",[ 0.20644216 -0.66691221  0.2035832   0.68641359],grasp7,extreme0,[ 1.50385715  1.47018285  1.48945321  0.0115706 ],[-0.82796543 -0.11850606  0.00767497],[-0.73173767 -0.18184483 -0.02609557]
obj3,sub7,"[[ -7.95931857e-01  -1.37854581e-01   6.62511891e-03]
 [ -8.47372831e-01  -8.68766194e-02   3.91274475e-04]]",[ 0.20548272 -0.66692011  0.20488073  0.68630773],grasp7,extreme1,[ 1.5128206   1.47018285  1.48645321  0.01200888],[-0.82976579 -0.11689905 -0.03629847],[-0.73152115 -0.1815447  -0.02695417]
obj3,sub7,"[[-0.83392874 -0.04103261 -0.04919267]
 [-0.82401133 -0.04378951 -0.09175327]]",[ 0.1659679  -0.80420565  0.20343871  0.53321724],grasp8,optimal0,[ 0.9646081   0.93735779  1.36827327  0.02357948],[-0.84862882 -0.07213798 -0.08056502],[-0.72305033 -0.17929941 -0.00363464]
obj3,sub7,"[[-0.82659308 -0.03866785 -0.02742108]
 [-0.82384324 -0.04479043 -0.08070823]]",[ 0.16661843 -0.80500518  0.19503395  0.53494553],grasp8,extreme0,[ 0.84454718  0.88935779  1.44312706  0.02322885],[-0.8449842  -0.07211599 -0.03186867],[-0.72653365 -0.18348882  0.0024039 ]
obj3,sub7,"[[-0.85670763 -0.04840096  0.08944098]
 [-0.85873767 -0.05325075  0.04034915]]",[ 0.14238484 -0.76567215  0.2055805   0.59262921],grasp8,extreme1,[ 0.90152281  0.91645527  1.40715143  0.0151645 ],[-0.87898412 -0.08223747  0.05918273],[-0.74422695 -0.18778478  0.11010809]
obj3,sub7,"[[-0.73948619 -0.16383187 -0.0827473 ]
 [-0.68939301 -0.15355984 -0.09246681]]",[ 0.08673552  0.9954611   0.01824789 -0.03465781],grasp9,optimal0,[ 1.27288853  1.17719613  1.25768318  0.26524719],[-0.7099699  -0.18480325 -0.05631393],[-0.70414418 -0.15711838  0.09160274]
obj3,sub7,"[[-0.74351861 -0.16154646 -0.04131375]
 [-0.69720515 -0.1551546  -0.04928821]]",[ 0.08925915  0.99506118  0.01472416 -0.04085636],grasp9,extreme0,[ 1.28190071  1.22819613  1.12772573  0.26568547],[-0.71672861 -0.18712741 -0.06554505],[-0.70669208 -0.15338844  0.13311453]
obj3,sub7,"[[-0.70618588 -0.2092315   0.05669717]
 [-0.75427336 -0.16799676 -0.0355654 ]]",[ 0.04278826  0.98579634  0.15889191 -0.03358715],grasp9,extreme1,[ 1.28162046  1.21918394  1.13970137  0.26366938],[-0.71958264 -0.17997613 -0.00610442],[-0.71608383 -0.16717237  0.13661862]
obj3,sub7,"[[-0.83339646 -0.1741148  -0.00940576]
 [-0.8037467  -0.13138274 -0.00374493]]",[ 0.59683085 -0.65131994 -0.37685683  0.27848555],grasp10,optimal0,[ 1.41468015  1.40956804  0.5053606   0.00929154],[-0.80363858 -0.15939913 -0.06513275],[-0.68491089 -0.25112946  0.00643468]
obj3,sub7,"[[-0.84684498 -0.15826282  0.03871787]
 [-0.85232376 -0.14040047  0.03666923]]",[ 0.19938878 -0.73300732  0.11379181  0.64030915],grasp11,optimal0,[ 1.17803175  1.47912865  1.41062768  0.12675064],[-0.88700224 -0.17475088 -0.00803339],[ -7.78696429e-01  -2.31363581e-01  -2.79289526e-05]
obj3,sub7,"[[-0.85442719 -0.14542059  0.04243403]
 [-0.91111747 -0.14784126 -0.03109814]]",[ 0.23034175 -0.73140047  0.08424436  0.63631667],grasp11,extreme0,[ 1.25622324  1.46407991  1.29963986  0.12631236],[-0.88850286 -0.17252182  0.01676411],[ -7.78504924e-01  -2.30409940e-01   6.56368009e-04]
obj3,sub7,"[[-0.84293157 -0.10011025 -0.06238119]
 [-0.83395207 -0.09365371 -0.11878619]]",[ 0.28397076 -0.70930741  0.12648736  0.63264884],grasp12,optimal0,[ 1.29742973  1.33143037  1.01910685  0.01472622],[-0.84999561 -0.13292087 -0.08981423],[-0.70655575 -0.20847419 -0.08808612]
obj3,sub7,"[[-0.9028005  -0.16541331  0.21013602]
 [-0.90008669 -0.15450633  0.16766372]]",[ 0.29655033 -0.64837433  0.03900983  0.7001049 ],grasp12,extreme0,[ 1.30627133  1.35250348  1.00105811  0.01332372],[-0.907018   -0.19132661  0.16501561],[-0.75692923 -0.24811847  0.15271822]
obj3,sub7,"[[-0.8961121  -0.15581263  0.22442926]
 [-0.9009364  -0.14065319  0.18309475]]",[ 0.28665847 -0.60508288  0.06606932  0.73982192],grasp12,extreme1,[ 1.32423477  1.32250348  0.98264382  0.01393731],[-0.91932756 -0.18635562  0.22185907],[-0.75917771 -0.24011987  0.15723633]
obj4,sub4,"[[-0.84107106 -0.18008245  0.1425361 ]
 [-0.85444807 -0.16102856  0.14354842]]",[ 0.4387539  -0.66216216 -0.09469295  0.60005794],grasp9,optimal0,[ 2.37661101  2.37592866  2.37545346  0.01349903],[-0.85147881 -0.16804325  0.13863304],[-0.76445625 -0.19165581  0.10538487]
obj4,sub4,"[[-0.90235504 -0.08883587  0.04446026]
 [-0.92795919 -0.16114157 -0.01100506]]",[ 0.27471652 -0.72974309  0.006589    0.62606904],grasp10,optimal0,[ 1.16311296  0.92280455  1.0809081   0.01490153],[-0.87234689 -0.11428413 -0.03656267],[-0.75531393 -0.18051014  0.0102538 ]
obj4,sub4,"[[-0.84407397 -0.14932055  0.05314051]
 [-0.84690425 -0.14640225  0.05428974]]",[ 0.41554428 -0.71032605 -0.20561622  0.52960535],grasp11,optimal0,[ 1.64199341  1.3020067   1.35146747  0.23859975],[-0.87824158 -0.10119418 -0.0279252 ],[-0.75947431 -0.18860211  0.0106296 ]
obj4,sub4,"[[-0.92252298 -0.1469446   0.04622695]
 [-0.86460106 -0.09844132  0.02519084]]",[ 0.38684719 -0.70089327 -0.43408674  0.41311811],grasp11,extreme0,[ 1.17769855  1.47652816  1.50091466  0.00771373],[-0.89913142 -0.09586502 -0.01292296],[-0.73044798 -0.1641317   0.07036813]
obj4,sub4,"[[-0.78146771 -0.05797846  0.03296619]
 [-0.67691726 -0.10187063  0.03952277]]",[ 0.01886847  0.98336208 -0.18009153  0.01449284],grasp12,optimal0,[ 1.4694866   1.5719776   1.52342483  0.87848888],[-0.73119155 -0.09673438 -0.04455152],[-0.74251332 -0.10895184  0.14739796]
obj4,sub4,"[[-0.83373718 -0.16151695  0.07622435]
 [-0.7684662  -0.09990787  0.04147909]]",[ 0.25162061 -0.37934499  0.52114149  0.72193905],grasp13,optimal0,[ 1.26890595  1.48704401  1.61032747  0.03734148],[-0.77892506 -0.09958065  0.0195792 ],[-0.78307953 -0.22945634  0.03550668]
obj4,sub4,"[[-0.77690473 -0.18076504  0.02721522]
 [-0.7395321  -0.09707643 -0.02079494]]",[ 0.16021377 -0.21370106  0.62626819  0.73242854],grasp13,extreme0,[ 1.17217156  1.1404555   0.00623862  0.0151645 ],[-0.74994694 -0.1068253  -0.03473977],[-0.76318207 -0.2559413   0.00160333]
obj4,sub4,"[[-0.83953323 -0.41693988  0.08097069]
 [-0.86237759 -0.43781606  0.13837516]]",[ 0.2823018  -0.65263434 -0.13880794  0.68927967],grasp14,optimal0,[ 2.37633076  2.37594085  2.37575808  0.01393731],[-0.85934686 -0.4451687   0.14100491],[-0.76990464 -0.44376206  0.09588693]
obj4,sub4,"[[-0.91960082 -0.27021958  0.10789649]
 [-0.98411491 -0.18924453  0.12285962]]",[ 0.39245115 -0.69659635 -0.07882356  0.5954179 ],grasp14,extreme0,[ 1.19186112  1.65831695  1.07581232  0.02059917],[-0.96931065 -0.22815751  0.03157851],[-0.83551741 -0.27623257  0.08052327]
obj4,sub4,"[[-0.89739959 -0.23046443  0.06330741]
 [-0.9272474  -0.24143966  0.11137235]]",[ 0.38737291 -0.70129572 -0.06280423  0.59513206],grasp14,extreme1,[ 2.37648916  2.37587992  2.37562404  0.01349903],[-0.92689247 -0.2488484   0.11307439],[-0.83510626 -0.27521551  0.08038583]
obj4,sub4,"[[-0.91454034 -0.18367452  0.1541306 ]
 [-0.95761749 -0.17512998  0.15796874]]",[ 0.67519553  0.13847321 -0.03311167 -0.72376777],grasp15,optimal0,[ 0.00817601  0.00841971  0.003692    0.18951237],[-0.93841123 -0.21593105  0.09816286],[-0.80574451 -0.2131605   0.08471773]
obj4,sub5,"[[-0.82875765 -0.17250045  0.03208042]
 [-0.82311584 -0.18025261  0.03304347]]",[ 0.64759167 -0.59421604 -0.25475775  0.40327511],grasp1,optimal0,[ 2.37616017  2.37612362  2.37558749  0.00894092],[-0.83152355 -0.17130422  0.03292345],[-0.75483346 -0.19376571  0.01131583]
obj4,sub5,"[[-0.93395288 -0.15351383  0.25669257]
 [-0.92061417 -0.1245847   0.23873211]]",[ 0.23771747 -0.78464437 -0.38444941  0.4242903 ],grasp2,optimal0,[ 0.70839308  0.71900221  1.38668497  0.00885326],[-0.94281389 -0.18528008  0.1619625 ],[-0.76576544 -0.19873706  0.26462083]
obj4,sub5,"[[-0.89281349 -0.27523803  0.14295967]
 [-0.87347948 -0.20823547  0.12858075]]",[-0.23291736  0.58283065  0.70944666 -0.32053606],grasp3,optimal0,[ 1.30254801  1.57642129  1.35788525  0.00920388],[-0.90489551 -0.25164679  0.0893498 ],[-0.75418672 -0.20818683  0.25089325]
obj4,sub5,"[[-0.90379271 -0.27639861  0.14933767]
 [-0.94179685 -0.23251408  0.1866642 ]]",[-0.25490055  0.55184781  0.73085929 -0.31037784],grasp3,extreme0,[ 1.20652364  0.81726289  1.30604147  0.00911623],[-0.89969353 -0.24772646  0.09691237],[-0.75497095 -0.20759464  0.25153238]
obj4,sub5,"[[-0.92028087 -0.27164026  0.21463789]
 [-0.93121142 -0.23487981  0.21891198]]",[-0.24896459  0.54941726  0.73561136 -0.3082746 ],grasp3,extreme1,[ 0.62165767  0.58590953  1.38856297  0.00894092],[-0.93699488 -0.24590929  0.11912183],[-0.75395767 -0.20758701  0.25022962]
obj4,sub5,"[[-0.84181932 -0.22138242  0.21862402]
 [-0.82441571 -0.22547614  0.12397808]]",[-0.24636014  0.60390194  0.70624344 -0.27537126],grasp4,optimal0,[ 1.93618946  1.71742487  1.65478885  0.01393731],[-0.85458357 -0.20713299  0.20112239],[-0.74455195 -0.19213151  0.2350405 ]
obj4,sub6,"[[-0.83892117 -0.06555495  0.0049715 ]
 [-0.82216599 -0.06426466 -0.02238335]]",[ 0.62433398 -0.38698424 -0.49553952 -0.46356322],grasp7,optimal0,[ 1.97498743  1.51790519  1.72113578  0.01709293],[-0.81881228 -0.08656604 -0.03680645],[-0.78579936 -0.19375208 -0.05959055]
obj4,sub6,"[[-0.86446601 -0.1375427   0.01850589]
 [-0.79940677 -0.13066376  0.00861473]]",[ 0.47073982 -0.87379655 -0.10450282  0.06295062],grasp8,optimal0,[ 1.49814859  1.61775212  1.33632916  0.01560278],[-0.83989626 -0.09238629 -0.04012824],[-0.79715896 -0.2642883   0.10898032]
obj4,sub6,"[[-0.87320724 -0.11015029 -0.06311546]
 [-0.83814578 -0.12167576  0.03605535]]",[ 0.4884133  -0.84601933 -0.2060818   0.0568685 ],grasp9,optimal0,[ 1.79695514  1.83650704  1.56052105  0.0253326 ],[-0.85817311 -0.105471    0.02151247],[-0.81358071 -0.2159449   0.02098178]
obj5,sub4,"[[-0.73365921 -0.15593926  0.01152072]
 [-0.80947233 -0.08886701  0.03405318]]",[ 0.36590156 -0.70063475  0.06553068  0.60904247],grasp1,optimal0,[ 1.22022599  1.2518464   1.2529121   0.01805715],[-0.82302499 -0.1105371   0.02700276],[-0.67357381 -0.20737772 -0.00369514]
obj5,sub4,"[[-0.70989739 -0.11155952  0.01760597]
 [-0.80820305 -0.0687865   0.0617725 ]]",[ 0.3658395  -0.72897527  0.01568908  0.57836872],grasp1,extreme0,[ 1.20409832  1.19566696  1.28675245  0.01428794],[-0.84396501 -0.11346721  0.10315496],[-0.66395482 -0.18155961  0.03692445]
obj5,sub4,"[[-0.85409765 -0.14943618  0.11418594]
 [-0.84314781 -0.12175613  0.07073407]]",[ 0.27962985 -0.71561589 -0.00953991  0.64000783],grasp1,extreme1,[ 1.79396745  1.6987873   0.9352152   0.01569043],[-0.90655931 -0.10713888  0.00996029],[-0.70500693 -0.17692724  0.11165727]
obj5,sub4,"[[-0.79238825 -0.14195882  0.08240978]
 [-0.87023957 -0.07035564  0.1296572 ]]",[ 0.25535333 -0.71079045  0.03973952  0.65421127],grasp1,extreme2,[ 1.26672124  1.24833585  1.22959765  0.01893371],[-0.86089886 -0.05639364  0.00948783],[-0.71397541 -0.1582553   0.10212572]
obj5,sub4,"[[-0.78288305  0.00123504  0.12136545]
 [-0.78389053  0.00371262  0.06460154]]",[ 0.20920817 -0.66856717  0.16207571  0.69496859],grasp2,optimal0,[ 0.5939621   0.61205385  0.53732704  0.0181448 ],[-0.85511783 -0.06953293  0.0817402 ],[-0.71206349 -0.15067202  0.07948334]
obj5,sub4,"[[-0.81037261 -0.05435417 -0.08828144]
 [-0.75865582 -0.05465615 -0.09113939]]",[ 0.01251914 -0.99802922  0.03847384  0.04796574],grasp2,extreme0,[ 0.69727911  0.64230427  0.4306333   0.01148294],[-0.88976589 -0.1533854  -0.10174585],[-0.78332683 -0.14945373  0.04729434]
obj5,sub4,"[[-0.93744942 -0.09798922  0.35585665]
 [-0.97745727 -0.08595292  0.35541802]]",[ 0.44992502 -0.67560017 -0.25391324  0.52598474],grasp2,extreme1,[ 0.81309416  0.74186913  0.74497783  0.01630402],[-0.93192442 -0.02653884  0.21520996],[-0.84348566 -0.16253358  0.26689955]
