Shape,height,width,extent,obj_or,grasp,approach,hand_or,Yes Count,Total Count
cube,24.5,14.79,20.49,h,equidistant,side,up,2,16
cube,19.15,15.26,23.16,h,equidistant,side,up,3,16
cube,22.33,17.93,22.33,h,equidistant,side,up,1,16
cube,25.52,20.61,21.51,h,equidistant,side,up,0,16
cube,20.17,21.08,24.18,h,equidistant,side,up,0,16
cube,25.01,17.7,21.0,h,equidistant,side,up,1,16
cube,22.84,20.85,22.84,h,equidistant,side,up,0,16
cube,21.82,15.02,21.82,h,equidistant,side,up,3,16
cube,19.66,18.17,23.67,h,equidistant,side,up,1,16
cube,12.05,13.5,14.64,h,equidistant,side,up,12,16
cube,14.07,11.67,13.4,h,equidistant,side,up,15,16
cube,18.23,11.01,13.9,h,equidistant,side,up,14,16
cube,16.09,9.83,12.16,h,equidistant,side,up,15,16
cube,9.91,12.33,12.9,h,equidistant,side,up,11,16
cube,16.21,12.84,15.14,h,equidistant,side,up,13,16
cube,14.18,14.68,16.38,h,equidistant,side,up,9,16
cube,11.93,10.49,11.66,h,equidistant,side,up,14,16
cube,13.95,8.65,10.42,h,equidistant,side,up,15,16
cube,11.51,17.0,14.97,h,equidistant,side,up,8,16
cube,14.07,17.0,13.4,h,equidistant,side,up,9,16
cube,14.07,14.0,13.4,h,equidistant,side,up,16,16
cube,14.07,20.0,13.4,h,equidistant,side,up,5,16
cube,16.62,14.0,11.83,h,equidistant,side,up,14,16
cube,16.62,20.0,11.83,h,equidistant,side,up,4,16
cube,11.51,20.0,14.97,h,equidistant,side,up,5,16
cube,16.62,17.0,11.83,h,equidistant,side,up,6,16
cube,11.51,14.0,14.97,h,equidistant,side,up,14,16
cube,21.51,20.61,8.48,h,equidistant,side,up,2,16
cube,21.0,17.7,8.99,h,equidistant,side,up,4,16
cube,23.67,18.17,14.34,h,equidistant,side,up,3,16
cube,24.18,21.08,13.83,h,equidistant,side,up,0,16
cube,21.82,15.02,12.18,h,equidistant,side,up,10,16
cube,22.84,20.85,11.16,h,equidistant,side,up,2,16
cube,20.49,14.79,9.5,h,equidistant,side,up,10,16
cube,22.33,17.93,11.67,h,equidistant,side,up,5,16
cube,23.16,15.26,14.85,h,equidistant,side,up,9,16
cube,17.0,8.82,14.36,h,equidistant,side,up,12,16
cube,20.0,14.51,12.44,h,equidistant,side,up,9,16
cube,20.0,8.82,14.36,h,equidistant,side,up,8,16
cube,14.0,8.82,14.36,h,equidistant,side,up,13,16
cube,17.0,11.67,13.4,h,equidistant,side,up,16,16
cube,20.0,11.67,13.4,h,equidistant,side,up,10,16
cube,14.0,14.51,12.44,h,equidistant,side,up,15,16
cube,14.0,11.67,13.4,h,equidistant,side,up,16,16
cube,17.0,14.51,12.44,h,equidistant,side,up,13,16
cube,22.33,11.67,11.67,h,equidistant,side,up,10,16
cube,21.83,15.85,12.17,h,equidistant,side,up,7,16
cube,22.84,7.49,11.16,h,equidistant,side,up,11,16
cube,25.29,12.38,8.71,h,equidistant,side,up,10,16
cube,20.6,13.4,13.4,h,equidistant,side,up,9,16
cube,24.07,9.93,9.93,h,equidistant,side,up,11,16
cube,21.11,9.22,12.89,h,equidistant,side,up,10,16
cube,23.56,14.12,10.44,h,equidistant,side,up,10,16
cube,19.38,10.95,14.62,h,equidistant,side,up,10,16
cube,21.11,9.22,21.11,h,equidistant,side,up,5,16
cube,24.07,9.93,24.07,h,equidistant,side,up,3,16
cube,20.6,13.4,20.6,h,equidistant,side,up,5,16
cube,21.83,15.85,21.83,h,equidistant,side,up,3,16
cube,22.84,7.49,22.84,h,equidistant,side,up,4,16
cube,25.29,12.38,25.29,h,equidistant,side,up,2,16
cube,19.38,10.95,19.38,h,equidistant,side,up,7,16
cube,23.56,14.12,23.56,h,equidistant,side,up,1,16
cube,22.33,11.67,22.33,h,equidistant,side,up,3,16
cube,13.13,11.67,12.47,h,equidistant,side,up,14,16
cube,15.36,10.13,11.16,h,equidistant,side,up,15,16
cube,17.36,11.58,12.87,h,equidistant,side,up,15,16
cube,15.13,13.12,14.17,h,equidistant,side,up,15,16
cube,10.91,13.2,13.77,h,equidistant,side,up,11,16
cube,8.91,11.75,12.07,h,equidistant,side,up,11,16
cube,11.13,10.22,10.76,h,equidistant,side,up,12,16
cube,12.91,14.65,15.48,h,equidistant,side,up,9,16
cube,13.36,8.68,9.46,h,equidistant,side,up,14,16
cube,16.29,9.65,20.0,h,equidistant,side,up,4,16
cube,11.85,13.68,14.0,h,equidistant,side,up,15,16
cube,14.07,11.67,14.0,h,equidistant,side,up,15,16
cube,14.07,11.67,17.0,h,equidistant,side,up,11,16
cube,14.07,11.67,20.0,h,equidistant,side,up,4,16
cube,16.29,9.65,14.0,h,equidistant,side,up,14,16
cube,11.85,13.68,17.0,h,equidistant,side,up,11,16
cube,16.29,9.65,17.0,h,equidistant,side,up,11,16
cube,11.85,13.68,20.0,h,equidistant,side,up,4,16
cube,13.37,14.2,14.0,h,equidistant,side,up,14,16
cube,16.2,13.2,20.0,h,equidistant,side,up,4,16
cube,19.03,12.2,20.0,h,equidistant,side,up,5,16
cube,13.37,14.2,20.0,h,equidistant,side,up,4,16
cube,16.2,13.2,14.0,h,equidistant,side,up,14,16
cube,19.03,12.2,17.0,h,equidistant,side,up,10,16
cube,19.03,12.2,14.0,h,equidistant,side,up,12,16
cube,16.2,13.2,17.0,h,equidistant,side,up,13,16
cube,13.37,14.2,17.0,h,equidistant,side,up,12,16
cube,20.68,17.35,15.33,h,equidistant,side,up,6,16
cube,18.92,17.18,9.6,h,equidistant,side,up,6,16
cube,20.08,20.25,12.29,h,equidistant,side,up,1,16
cube,19.52,14.29,12.64,h,equidistant,side,up,14,16
cube,20.97,20.33,15.16,h,equidistant,side,up,1,16
cube,18.63,14.2,9.78,h,equidistant,side,up,15,16
cube,20.4,14.37,15.51,h,equidistant,side,up,10,16
cube,19.8,17.27,12.47,h,equidistant,side,up,7,16
cube,19.2,20.16,9.43,h,equidistant,side,up,3,16
cube,20.5,14.35,11.33,h,equidistant,side,up,10,16
cube,21.43,7.76,12.17,h,equidistant,side,up,9,16
cube,19.8,11.67,12.47,h,equidistant,side,up,13,16
cube,18.17,15.57,12.77,h,equidistant,side,up,10,16
cube,22.13,10.44,11.03,h,equidistant,side,up,9,16
cube,22.83,13.13,9.89,h,equidistant,side,up,7,16
cube,19.1,8.98,13.61,h,equidistant,side,up,9,16
cube,17.47,12.89,13.91,h,equidistant,side,up,14,16
cube,16.77,10.21,15.05,h,equidistant,side,up,11,16
cube,11.89,14.65,14.65,h,equidistant,side,up,11,16
cube,14.67,10.33,10.33,h,equidistant,side,up,15,16
cube,8.11,11.35,11.35,h,equidistant,side,up,12,16
cube,12.78,8.68,8.68,h,equidistant,side,up,14,16
cube,14.22,13.32,13.32,h,equidistant,side,up,13,16
cube,10.0,13.0,13.0,h,equidistant,side,up,12,16
cube,16.55,11.98,11.98,h,equidistant,side,up,14,16
cube,12.33,11.67,11.67,h,equidistant,side,up,13,16
cube,10.45,10.02,10.02,h,equidistant,side,up,10,16
cube,11.89,14.65,19.35,h,equidistant,side,up,6,16
cube,16.55,11.98,22.02,h,equidistant,side,up,4,16
cube,12.33,11.67,22.33,h,equidistant,side,up,4,16
cube,10.0,13.0,21.0,h,equidistant,side,up,2,16
cube,14.67,10.33,23.67,h,equidistant,side,up,4,16
cube,10.45,10.02,23.98,h,equidistant,side,up,4,16
cube,12.78,8.68,25.32,h,equidistant,side,up,5,16
cube,8.11,11.35,22.65,h,equidistant,side,up,5,16
cube,14.22,13.32,20.68,h,equidistant,side,up,6,16
cube,14.35,21.09,24.32,h,equidistant,side,up,1,16
cube,14.93,18.19,23.82,h,equidistant,side,up,1,16
cube,15.51,15.29,23.31,h,equidistant,side,up,3,16
cube,12.33,17.93,22.33,h,equidistant,side,up,2,16
cube,9.16,20.57,21.36,h,equidistant,side,up,2,16
cube,9.74,17.67,20.85,h,equidistant,side,up,3,16
cube,10.32,14.77,20.34,h,equidistant,side,up,4,16
cube,11.75,20.83,22.84,h,equidistant,side,up,1,16
cube,12.91,15.03,21.83,h,equidistant,side,up,5,16
cube,12.91,15.03,12.17,h,equidistant,side,up,16,16
cube,10.32,14.77,13.66,h,equidistant,side,up,14,16
cube,9.74,17.67,13.15,h,equidistant,side,up,8,16
cube,15.51,15.29,10.69,h,equidistant,side,up,15,16
cube,14.93,18.19,10.18,h,equidistant,side,up,11,16
cube,11.75,20.83,11.16,h,equidistant,side,up,5,16
cube,14.35,21.09,9.68,h,equidistant,side,up,4,16
cube,12.33,17.93,11.67,h,equidistant,side,up,9,16
cube,9.16,20.57,12.64,h,equidistant,side,up,3,16
cube,10.55,17.18,13.98,h,equidistant,side,up,13,16
cube,13.34,14.28,12.64,h,equidistant,side,up,16,16
cube,13.13,17.27,12.47,h,equidistant,side,up,14,16
cube,15.72,17.36,10.95,h,equidistant,side,up,10,16
cube,12.93,20.25,12.29,h,equidistant,side,up,4,16
cube,10.75,14.19,14.16,h,equidistant,side,up,15,16
cube,15.51,20.34,10.77,h,equidistant,side,up,3,16
cube,15.93,14.37,11.13,h,equidistant,side,up,16,16
cube,10.34,20.17,13.81,h,equidistant,side,up,5,16
